timestamp,short_mavg,long_mavg,rsi
2023-01-20,347835.36666666664,320574.5833333333,70.59027401711253
2023-01-21,350813.2,322237.8333333333,75.57812955938138
2023-01-21,354045.43333333335,323993.35,76.29827604516974
2023-01-21,357030.2,325686.18333333335,72.54750164088928
2023-01-22,359782.13333333336,327389.4166666667,72.12767411660174
2023-01-22,362539.56666666665,329072.01666666666,72.91760234928313
2023-01-22,364926.1,330735.0833333333,68.79274178419769
2023-01-23,367325.1666666667,332426.0333333333,75.62869351759251
2023-01-23,369531.4,334194.68333333335,85.98769522006626
2023-01-23,371316.6666666667,335981.7,84.90435208222866
2023-01-24,372683.5333333333,337810.9166666667,85.14102178058818
2023-01-24,374169.8333333333,339630.8,84.73617964957145
2023-01-24,375488.4,341383.65,77.77942980336765
2023-01-25,376910.93333333335,343134.2166666667,78.08168952115568
2023-01-25,378009.2,344709.86666666664,60.49385546588408
2023-01-25,379372.9,346448.9,58.350051968770394
2023-01-26,380537.6666666667,348171.3,51.68517272319426
2023-01-26,381762.0,349905.9666666667,59.30552677540629
2023-01-26,382809.9666666667,351623.1,56.40399882387533
2023-01-27,383983.0333333333,353373.85,62.16276291295046
2023-01-27,385051.13333333336,355102.8,64.3401489661519
2023-01-27,386184.1,356845.31666666665,63.11938611623342
2023-01-28,387278.23333333334,358593.63333333336,59.34426229508197
2023-01-28,388557.0333333333,360343.9666666667,60.17983301220296
2023-01-28,390035.86666666664,362084.23333333334,53.458694591449905
2023-01-29,391499.2,363841.0333333333,59.27412554389989
2023-01-29,392973.3,365682.75,73.585291113381
2023-01-29,394559.3,367631.56666666665,75.30950638108271
2023-01-30,396104.5,369539.76666666666,88.27172007311523
2023-01-30,397473.5,371308.31666666665,68.19544963813027
2023-01-30,398043.43333333335,372939.4,51.78812415654521
2023-01-31,398508.56666666665,374660.88333333336,57.18293745914143
2023-01-31,398820.86666666664,376433.15,60.35369949084606
2023-01-31,399257.43333333335,378143.81666666665,56.916239919948204
2023-02-01,399641.3333333333,379711.73333333334,58.068099927936586
2023-02-01,399897.06666666665,381218.31666666665,50.2836230558097
2023-02-01,400477.4666666667,382701.7833333333,57.418560394044555
2023-02-02,401111.43333333335,384218.3,59.432191459408735
2023-02-02,401639.06666666665,385585.23333333334,59.979378406245395
2023-02-02,401995.13333333336,386655.9,51.02562023674396
2023-02-03,402239.6666666667,387461.6,47.98053737512918
2023-02-03,402772.93333333335,388471.38333333336,53.09715616810637
2023-02-03,403387.4,389437.9,51.86976144422953
2023-02-04,403943.5,390427.2166666667,56.44798481127598
2023-02-04,404716.6666666667,391362.93333333335,68.18669655846789
2023-02-04,405211.73333333334,392292.31666666665,60.284547490449214
2023-02-05,405765.76666666666,393151.7166666667,60.950209833687374
2023-02-05,406097.0,393929.5,53.5991344582307
2023-02-05,406369.06666666665,394589.51666666666,51.09838260144404
2023-02-06,406479.23333333334,395231.13333333336,55.20151730678047
2023-02-06,406820.4666666667,395935.8,53.44666173934466
2023-02-06,406999.73333333334,396591.9166666667,44.32858655996234
2023-02-07,407274.63333333336,397276.43333333335,47.928316674739115
2023-02-07,407501.86666666664,398029.45,53.013515158894435
2023-02-07,407801.2,398918.5333333333,54.14359388739691
2023-02-08,408018.0333333333,399758.61666666664,44.227656376459706
2023-02-08,408065.8333333333,400519.56666666665,45.33898305084745
2023-02-08,407995.76666666666,401277.5333333333,45.699181649841705
2023-02-09,407832.3,401968.4,39.38613195922483
2023-02-09,407759.93333333335,402616.7166666667,39.012482662968104
2023-02-09,407495.5333333333,402769.48333333334,25.45290425509583
2023-02-10,407099.7,402804.13333333336,31.342509025270758
2023-02-10,406649.6666666667,402735.26666666666,33.23285246058518
2023-02-10,406132.1666666667,402694.8,33.14325252910861
2023-02-11,405706.76666666666,402674.05,27.060936564541734
2023-02-11,405480.73333333334,402688.9,32.73678732508385
2023-02-11,405050.73333333334,402764.1,27.319587628865975
2023-02-12,404511.3333333333,402811.38333333336,27.634697424553636
2023-02-12,404054.7,402846.88333333336,29.76752744893578
2023-02-12,403708.06666666665,402851.6,26.346966720247664
2023-02-13,403340.2,402789.93333333335,28.313580844116586
2023-02-13,402502.7,402637.81666666665,24.285566101343278
2023-02-13,401789.8,402588.6,30.36772465297507
2023-02-14,401130.9,402537.2,34.22581811104624
2023-02-14,400589.3,402652.98333333334,62.74956796705519
2023-02-14,400211.36666666664,402711.55,64.58435293295113
2023-02-15,399797.8333333333,402781.8,66.38300792643173
2023-02-15,400035.8333333333,403066.4166666667,80.83249653325683
2023-02-15,401194.3333333333,403781.7,87.58055521130251
2023-02-16,402524.5,404501.86666666664,88.05358526554211
2023-02-16,404164.76666666666,405492.61666666664,90.09513219668891
2023-02-16,405042.6666666667,406021.2,67.43014073567215
2023-02-17,405894.56666666665,406584.6,67.33166388425153
2023-02-17,406960.76666666666,407231.31666666665,70.09496506002509
2023-02-17,408204.63333333336,408002.9166666667,71.85473739238948
2023-02-18,409448.06666666665,408733.05,75.69928224614735
2023-02-18,410777.13333333336,409421.48333333334,75.63047447669956
2023-02-18,412071.9,410033.8333333333,74.5342325843488
2023-02-19,413468.5,410650.4,73.14699527593658
2023-02-19,415066.5333333333,411413.23333333334,73.34005944427781
2023-02-19,416816.7,412156.11666666664,67.57852849039031
2023-02-20,418584.06666666665,412841.88333333336,63.850314833520564
2023-02-20,420734.9666666667,413692.31666666665,58.530880107427905
2023-02-20,422825.8333333333,414479.0,54.700937915814755
2023-02-21,425015.1,415360.93333333335,49.30078820239003
2023-02-21,426980.4666666667,416230.6,67.02054118111792
2023-02-21,428811.6,416931.1666666667,62.18086414692137
2023-02-22,430494.1666666667,417502.75,53.60013284623049
2023-02-22,431765.43333333335,417910.06666666665,40.01323819056537
2023-02-22,433394.93333333335,418551.5,46.92160447974402
2023-02-23,435176.9666666667,419258.5833333333,49.48543306551382
2023-02-23,436886.76666666666,419694.73333333334,45.39728863446453
2023-02-23,438519.1,420154.45,45.36447363501539
2023-02-24,440067.2,420599.05,41.735616949545125
2023-02-24,441325.8,420957.55,44.62575674188222
2023-02-24,442365.86666666664,421288.61666666664,40.867997668713315
2023-02-25,443370.56666666665,421584.2,30.224373775817313
2023-02-25,443826.1666666667,421931.0,30.999902002417272
2023-02-25,443535.6,422364.9666666667,27.926298728994297
2023-02-26,443141.8333333333,422833.1666666667,31.489137788468767
2023-02-26,442306.13333333336,423235.45,35.41413087578972
2023-02-26,442536.1,423789.38333333336,44.262455099172264
2023-02-27,442561.9666666667,424228.26666666666,50.01323509948383
2023-02-27,442480.1666666667,424720.4666666667,41.66001596169194
2023-02-27,442096.8,425150.7166666667,31.415866542045492
2023-02-28,441590.4666666667,425519.26666666666,36.68717338096184
2023-02-28,441103.4666666667,425940.3,41.427003293084525
2023-02-28,440405.26666666666,426238.5833333333,34.69023294902435
2023-03-01,439971.9,426720.2,49.76850185918196
2023-03-01,439406.1,427236.31666666665,54.151549163425656
2023-03-01,439050.8,427933.75,50.887951334379906
2023-03-02,438551.9,428567.98333333334,50.867987446057285
2023-03-02,437642.1666666667,429188.56666666665,46.435973914362265
2023-03-02,436894.13333333336,429859.98333333334,47.60539003585115
2023-03-03,435343.0,430179.05,30.494325433785235
2023-03-03,433985.5333333333,430483.0,24.894231665268848
2023-03-03,432689.1,430750.35,25.922835073555106
2023-03-04,431723.06666666665,431108.61666666664,29.508560031026647
2023-03-04,431001.5,431383.4666666667,29.331424165657012
2023-03-04,429985.9,431690.4166666667,31.0597563333978
2023-03-05,428792.26666666666,431984.61666666664,27.97528288259369
2023-03-05,427930.63333333336,432408.7,36.120401337792636
2023-03-05,427066.73333333334,432792.9166666667,22.677118848828158
2023-03-06,426245.86666666664,433156.5333333333,22.590997833703298
2023-03-06,425779.43333333335,433552.61666666664,36.554236633854465
2023-03-06,425275.13333333336,433820.5,34.481895354923864
2023-03-07,424800.5333333333,434085.55,36.45227309310829
2023-03-07,424486.36666666664,434156.26666666666,38.61617059084851
2023-03-07,424093.1,433814.35,67.09241751881149
2023-03-08,423537.0333333333,433339.43333333335,57.14332719136615
2023-03-08,422954.3,432630.2166666667,60.530530530530534
2023-03-08,421932.43333333335,432234.26666666666,38.81600379068321
2023-03-09,421076.6666666667,431819.31666666665,44.01681373718101
2023-03-09,420112.8333333333,431296.5,42.817147856517934
2023-03-09,418364.76666666666,430230.7833333333,24.834235453315287
2023-03-10,416417.8333333333,429004.15,19.18564946200658
2023-03-10,414271.73333333334,427687.6,18.26429923284742
2023-03-10,412540.43333333335,426472.85,23.624796968056316
2023-03-11,410548.3333333333,425260.11666666664,15.9346604805597
2023-03-11,408652.43333333335,424029.26666666666,20.704899354348655
2023-03-11,406973.13333333336,423011.9666666667,24.326205146792304
2023-03-12,405340.9,421946.4,20.926541490731594
2023-03-12,403799.36666666664,420720.76666666666,22.738178838951313
2023-03-12,403036.7,419965.4166666667,45.40348736029652
2023-03-13,403166.43333333335,419254.7166666667,49.34788534524334
2023-03-13,404201.36666666664,419093.45,65.28352985658638
2023-03-13,405330.76666666666,419009.93333333335,65.27742355351913
2023-03-14,406507.56666666665,419115.31666666665,67.60939883017413
2023-03-14,408636.86666666664,419819.18333333335,88.77855589638436
2023-03-14,409995.5333333333,419990.7166666667,79.43700525264482
2023-03-15,411630.2,420211.23333333334,82.82128016879454
2023-03-15,413125.7,420528.1666666667,80.92255458643095
2023-03-15,414463.3333333333,420765.0333333333,78.07577993180229
2023-03-16,416010.76666666666,421128.31666666665,78.56990056102627
2023-03-16,417461.7,421620.56666666665,78.56368769456965
2023-03-16,419135.06666666665,422205.1,79.20881342503739
2023-03-17,421383.3,423091.9166666667,81.30067816600325
2023-03-17,423895.4,424190.88333333336,79.55264483627204
2023-03-17,426977.56666666665,425535.3333333333,80.77175739353437
2023-03-18,430280.8,426908.9166666667,77.15891440876997
2023-03-18,433467.6,428210.95,75.31893356357087
2023-03-18,436735.26666666666,429333.85,70.54049425552668
2023-03-19,439920.06666666665,430498.36666666664,62.749799422706275
2023-03-19,443443.3,431778.06666666665,81.67643177619425
2023-03-19,448102.7,433233.73333333334,81.86311389759666
2023-03-20,453253.8,434835.81666666665,84.70196878486075
2023-03-20,458248.76666666666,436260.25,82.00535149598637
2023-03-20,463118.2,437829.31666666665,81.06597321757647
2023-03-21,467899.86666666664,439224.1,77.87512785808012
2023-03-21,472841.26666666666,440746.85,79.06785791089128
2023-03-21,477631.93333333335,442302.5333333333,74.02559217180627
2023-03-22,482505.63333333336,443923.26666666666,71.01097343274178
2023-03-22,487482.5333333333,445640.95,65.35360190763052
2023-03-22,490840.5333333333,446938.61666666664,46.205284077624505
2023-03-23,494059.3,448612.86666666664,49.83489554971092
2023-03-23,496834.43333333335,450517.9,60.657346087809664
2023-03-23,499437.0333333333,452383.9,58.95357635182056
2023-03-24,501858.5333333333,454183.05,55.089589476071666
2023-03-24,503284.06666666665,455960.4666666667,48.04944087614283
2023-03-24,505180.63333333336,457588.0833333333,39.41965122820176
2023-03-25,506849.0,459239.6,44.65749208018571
2023-03-25,508689.4666666667,460907.5833333333,46.029443033858236
2023-03-25,510598.06666666665,462530.7,45.85394420424387
2023-03-26,512316.8,464163.7833333333,40.49976038885466
2023-03-26,514053.63333333336,465757.6666666667,44.22936545179624
2023-03-26,515744.6666666667,467439.86666666664,43.42180082252285
2023-03-27,516869.8333333333,469126.56666666665,40.516905794683574
2023-03-27,517126.3333333333,470510.86666666664,46.011872809371944
2023-03-27,516920.1,471948.8333333333,45.784183155758505
2023-03-28,516490.6,473385.7,27.916232703466747
2023-03-28,516056.8,474762.2,28.279136365349103
2023-03-28,515982.5,476358.88333333336,32.5454062195446
2023-03-29,516448.13333333336,478184.1,49.164966482075194
2023-03-29,516765.7,480104.5,59.78451011656888
2023-03-29,516784.3333333333,482443.51666666666,59.0575256107171
2023-03-30,516784.06666666665,485018.93333333335,60.51555636617877
2023-03-30,516740.7,487494.73333333334,54.991574818375184
2023-03-30,516583.4,489850.8,52.96468213925328
2023-03-31,516258.7,492079.2833333333,44.93871526663672
2023-03-31,515985.93333333335,494413.6,50.324216669368475
2023-03-31,515789.6666666667,496710.8,50.697006263287946
2023-04-01,515563.73333333334,499034.68333333335,62.0704366854296
2023-04-01,515172.0,501327.26666666666,60.04243788441411
2023-04-01,515603.63333333336,503222.0833333333,64.66280550670143
2023-04-02,515917.26666666666,504988.2833333333,67.52533248891703
2023-04-02,515600.86666666664,506217.65,59.96959914752249
2023-04-02,515437.13333333336,507437.0833333333,48.37933961120317
2023-04-03,515138.73333333334,508498.63333333336,40.022259087377414
2023-04-03,514982.86666666664,509133.4666666667,41.32221217848632
2023-04-03,514951.76666666666,510066.2,30.41863536014195
2023-04-04,514984.9,510916.95,42.7698720712951
2023-04-04,515056.23333333334,511872.85,50.5856145507992
2023-04-04,515287.73333333334,512942.9,63.48941663752992
2023-04-05,515662.8333333333,513989.81666666665,58.497661194166746
2023-04-05,515679.8,514866.7166666667,46.72198948688529
2023-04-05,515739.6666666667,515742.1666666667,48.21701807619492
2023-04-06,515747.93333333335,516308.88333333336,47.885437593365275
2023-04-06,516402.5,516764.4166666667,51.94280828424853
2023-04-06,516921.56666666665,516920.8333333333,50.98496328243385
2023-04-07,517513.23333333334,517001.9166666667,54.34080405506137
2023-04-07,518243.76666666666,517150.2833333333,54.65179408716253
2023-04-07,518746.5333333333,517364.51666666666,55.423194354071775
2023-04-08,518858.86666666664,517653.5,58.1130655629762
2023-04-08,518799.4666666667,517782.5833333333,65.66751700680271
2023-04-08,518704.43333333335,517744.38333333336,60.75657432147377
2023-04-09,518404.1666666667,517594.11666666664,54.17974943264837
2023-04-09,518441.23333333334,517590.9666666667,52.25925566028568
2023-04-09,518812.73333333334,517698.06666666665,56.36379785060841
2023-04-10,519480.7,517869.7,70.54381197727353
2023-04-10,520130.6666666667,518058.3,76.12209285693852
2023-04-10,521276.56666666665,518533.11666666664,84.72937384536772
2023-04-11,522746.6,519155.1666666667,86.49752367712225
2023-04-11,524203.43333333335,519687.7166666667,86.70394370122631
2023-04-11,525635.0,520619.31666666665,90.46425002271282
2023-04-12,527009.6,521463.43333333335,87.36616316377663
2023-04-12,528481.4666666667,522041.1666666667,87.90011062548739
2023-04-12,529945.4,522691.26666666666,87.23990208078335
2023-04-13,531555.4666666667,523347.1,88.0078673784771
2023-04-13,533110.8333333334,524046.85,88.81138709311557
2023-04-13,534765.3333333334,524858.55,86.51848850913376
2023-04-14,536695.3666666667,525840.1333333333,88.80495450722532
2023-04-14,538311.7,526683.9666666667,80.05748677962872
2023-04-14,539871.1666666666,527579.45,79.58838863321856
2023-04-15,541383.9666666667,528523.4,77.67275671489422
2023-04-15,543077.1333333333,529378.4666666667,66.90480226672801
2023-04-15,544650.9333333333,530195.3,52.70767121580357
2023-04-16,546285.4333333333,531016.6833333333,55.65089482716352
2023-04-16,547778.9333333333,532090.7166666667,55.32589476251448
2023-04-16,549241.7666666667,533081.6666666666,55.32252164370199
2023-04-17,550533.2333333333,534023.2333333333,47.490448526717955
2023-04-17,551528.9333333333,534886.35,38.57222283998666
2023-04-17,552668.6666666666,535707.6,39.24910922447544
2023-04-18,553932.3666666667,536395.6166666667,48.23108697315077
2023-04-18,555290.6333333333,537045.05,52.75768449431376
2023-04-18,556734.4333333333,537719.4333333333,41.90015877463342
2023-04-19,558106.2,538255.1833333333,44.267107405397404
2023-04-19,558917.4666666667,538679.35,31.515077009536185
2023-04-19,559209.1,539010.9166666666,23.715697750032504
2023-04-20,559544.2666666667,539512.4833333333,26.82954020608706
2023-04-20,559217.0666666667,539673.8666666667,23.249009784843835
2023-04-20,558149.7,539713.1333333333,20.283938739956838
2023-04-21,556772.8333333334,539759.7166666667,21.78552237660243
2023-04-21,555331.8,539767.6166666667,21.54624826015437
2023-04-21,553398.2666666667,539516.6333333333,19.738718165694877
2023-04-22,551618.0666666667,539313.8333333334,24.361442532893534
2023-04-22,550046.1666666666,539263.8166666667,26.405459578123512
2023-04-22,548653.1,539299.25,25.3301698362164
2023-04-23,547176.7333333333,539366.1,22.615615837583462
2023-04-23,545552.1333333333,539331.4833333333,19.878777853919047
2023-04-23,544041.1333333333,539403.2333333333,21.76430147990014
2023-04-24,542157.7,539426.5333333333,27.405983419440105
2023-04-24,540310.0333333333,539310.8666666667,29.048073861827447
2023-04-24,538599.3,539235.2333333333,30.94216258928155
2023-04-25,536715.1,539049.5333333333,36.17410520214462
2023-04-25,534955.6666666666,539016.4,43.49398281898712
2023-04-25,533782.2,539216.5666666667,55.85879117594309
2023-04-26,532638.5,539461.9666666667,59.49197458367212
2023-04-26,532465.2666666667,540122.1,84.93478773438567
2023-04-26,531444.2333333333,540343.0,62.515127547860224
2023-04-27,530943.4333333333,540738.3333333334,63.874220536509654
2023-04-27,530816.4666666667,541172.7,63.022184621169394
2023-04-27,530828.5666666667,541748.6166666667,65.67015311623894
2023-04-28,530703.1333333333,542317.75,69.6844104034106
2023-04-28,530174.6,542732.6166666667,63.73772773171994
2023-04-28,529741.4,543237.9166666666,64.98275113285315
2023-04-29,529479.1666666666,543792.6833333333,67.87305818166674
2023-04-29,529761.6,544339.5333333333,66.66207940549094
2023-04-29,530324.0666666667,544766.5833333334,67.87100705022195
2023-04-30,530812.2666666667,545178.2666666667,67.08839315964977
2023-04-30,531913.6666666666,545565.3666666667,64.26794443637772
2023-04-30,532948.1,545548.9,59.01451138868479
2023-05-01,533659.2666666667,545216.05,40.039673543414196
2023-05-01,534143.5,544737.65,50.13056683034827
2023-05-01,535093.9333333333,544246.1,43.13309477817537
2023-05-02,535877.7666666667,543747.9166666666,38.247076568759425
2023-05-02,536878.4666666667,543462.3166666667,42.533506399420425
2023-05-02,537722.8666666667,543187.9833333333,40.95617653444158
2023-05-03,538599.5333333333,542888.1333333333,47.911980262680494
2023-05-03,539258.3333333334,542405.2333333333,35.36232815109855
2023-05-03,540267.2666666667,542154.2,43.951758905941006
2023-05-04,541295.9333333333,541726.8166666667,44.6824377511704
2023-05-04,542404.4,541357.2166666667,43.25446355890812
2023-05-04,543310.0666666667,540954.6833333333,42.03164381573218
2023-05-05,544448.1,540581.6,40.38756428871911
2023-05-05,545726.9666666667,540341.3166666667,50.36455335361675
2023-05-05,546451.1,540116.65,56.30391150469595
2023-05-06,547130.7,539884.6,66.30643993572426
2023-05-06,546362.6666666666,539413.9666666667,53.375218547000046
2023-05-06,546669.1666666666,539056.7,58.15706463109885
2023-05-07,546729.5333333333,538836.4833333333,51.584003539319625
2023-05-07,546694.6333333333,538755.55,51.05971794093689
2023-05-07,546158.7,538493.6333333333,44.750692908536074
2023-05-08,545161.4333333333,537932.2833333333,45.349315554294634
2023-05-08,544449.8,537312.2,33.89532547548889
2023-05-08,543468.1,536604.75,31.049455636793198
2023-05-09,542411.0666666667,535945.1166666667,31.911402789171447
2023-05-09,541343.1333333333,535552.3666666667,32.76396469240618
2023-05-09,540434.4,535379.2333333333,32.90524298609827
2023-05-10,539626.8,535219.5333333333,28.168304358780546
2023-05-10,539003.0333333333,535458.35,41.90933254577673
2023-05-10,538269.1666666666,535608.6333333333,35.38891882875254
2023-05-11,537813.8,535736.5333333333,43.55006297229219
2023-05-11,537683.2666666667,535913.3833333333,39.00522224301291
2023-05-11,537436.5666666667,536265.25,35.65723633564279
2023-05-12,537070.6666666666,536474.2166666667,31.85108122166902
2023-05-12,536197.2333333333,536537.85,34.08183712091092
2023-05-12,535513.9666666667,536618.4166666666,48.113524783105795
2023-05-13,534887.6333333333,536743.5833333334,50.213942027537755
2023-05-13,534646.9333333333,536952.6333333333,53.548501507359454
2023-05-13,533975.3,537121.2833333333,52.50017386466375
2023-05-14,533320.5333333333,537308.2333333333,54.02572898799313
