timestamp,short_mavg,long_mavg,rsi
2023-05-14,532827.7,537616.05,52.256007410178306
2023-05-14,532280.2666666667,537795.1666666666,46.24049563503238
2023-05-15,531727.6333333333,538087.8666666667,37.735195189073494
2023-05-15,530942.6666666666,538334.8166666667,48.684867435688574
2023-05-15,530018.6,538234.85,43.17447685033473
2023-05-16,529140.5333333333,538135.6166666667,45.56360293293271
2023-05-16,528597.7,537480.1833333333,45.38246789503071
2023-05-16,527837.4333333333,537253.3,50.143125061691826
2023-05-17,527069.8333333334,536899.6833333333,57.112648981161094
2023-05-17,526313.2,536503.9166666666,48.56060606060606
2023-05-17,526147.7333333333,536153.2166666667,58.42119275825346
2023-05-18,526476.3333333334,535818.8833333333,62.59938691445541
2023-05-18,526617.6,535533.7,55.4626662988818
2023-05-18,526698.9666666667,535083.5333333333,48.38508590797522
2023-05-19,526836.4666666667,534623.7666666667,46.85067800690042
2023-05-19,527063.3,534203.2166666667,52.862824708953056
2023-05-19,527111.0,533772.7,47.31873546545094
2023-05-20,527076.7666666667,533351.7833333333,48.02362562471604
2023-05-20,526662.6333333333,532832.8333333334,55.344301054083346
2023-05-20,526683.1333333333,532476.15,55.17096447202512
2023-05-21,526696.9666666667,532255.3833333333,61.77333628612556
2023-05-21,526650.9666666667,532167.1166666667,61.764787289988654
2023-05-21,526599.7333333333,532018.15,54.49826557859799
2023-05-22,526745.4333333333,531908.05,53.38378544218035
2023-05-22,526988.5666666667,531592.9,37.88593013454875
2023-05-22,526946.0333333333,531230.0,27.081477420681153
2023-05-23,527150.3666666667,531019.0,53.404733990303875
2023-05-23,527333.3,530990.1166666667,63.220675944334
2023-05-23,527471.5,530723.4,55.248378564440735
2023-05-24,527288.3666666667,530304.45,38.74167283493708
2023-05-24,526778.7666666667,529803.2333333333,32.423927049261565
2023-05-24,526421.2666666667,529350.7666666667,32.7836931874199
2023-05-25,525826.0666666667,528776.85,28.908533198077436
2023-05-25,525575.0333333333,528258.85,40.8016733372217
2023-05-25,525638.4666666667,527828.5333333333,45.9992632160619
2023-05-26,525640.4,527390.4666666667,47.62971187684664
2023-05-26,525887.9333333333,527242.8166666667,54.67412771560236
2023-05-26,526164.2333333333,527000.8333333334,53.87184704572504
2023-05-27,526492.8,526781.3166666667,57.37779895188184
2023-05-27,526749.5,526531.35,57.77415331478461
2023-05-27,526746.3666666667,526447.05,50.115609557056715
2023-05-28,526813.5666666667,526644.95,57.071213640922764
2023-05-28,527146.3,526881.95,61.27985542069702
2023-05-28,528016.5,527357.7333333333,79.37102723063643
2023-05-29,528915.9,527876.1833333333,91.85205784204672
2023-05-29,529632.1,528347.7,85.50112669765932
2023-05-29,530430.2666666667,528770.6333333333,89.92716973497876
2023-05-30,531312.1666666666,529194.4666666667,88.20309908543808
2023-05-30,532089.6666666666,529376.15,82.75940996948118
2023-05-30,532769.6666666666,529726.4,80.74464084242196
2023-05-31,533206.9,529951.9333333333,66.00311112113081
2023-05-31,533513.8666666667,530082.4166666666,59.58724278997823
2023-05-31,534012.0,530305.8666666667,58.97859681018098
2023-06-01,534458.5,530601.9666666667,58.553994462106445
2023-06-01,534784.9,530886.7333333333,52.00195956512727
2023-06-01,535120.0,531033.0166666667,44.41960087765124
2023-06-02,535256.8333333334,531203.6,46.23190749575483
2023-06-02,535430.5,531381.9,32.40488957788
2023-06-02,535725.6,531598.55,29.93888947423875
2023-06-03,536336.9666666667,531812.6666666666,34.97764114030184
2023-06-03,537221.8666666667,532000.3166666667,33.42585703657072
2023-06-03,537970.6,532195.9333333333,24.402268387905735
2023-06-04,538828.2333333333,532327.15,28.10582933565925
2023-06-04,539310.4666666667,532442.75,28.090312082292087
2023-06-04,539624.2333333333,532631.35,35.30421444744724
2023-06-05,539712.4666666667,532676.4333333333,34.02076368115432
2023-06-05,539046.9666666667,532467.45,17.85050125045423
2023-06-05,538196.8,532180.5166666667,16.1941514117282
2023-06-06,537269.0,531880.9,17.926371149511652
2023-06-06,536542.8333333334,531646.1666666666,26.493017728038026
2023-06-06,536458.3,531602.3333333334,45.16924986332945
2023-06-07,536000.3,531406.9333333333,41.741158181111544
2023-06-07,535134.2,531140.25,35.421327367636096
2023-06-07,533891.6333333333,530954.0666666667,34.21453865827267
2023-06-08,532572.2,530744.05,33.12584370781461
2023-06-08,531410.1,530521.1,35.69654925250872
2023-06-08,530057.7666666667,530244.0166666667,33.315919748249314
2023-06-09,528568.0666666667,529940.1166666667,33.2815606361829
2023-06-09,527015.8333333334,529552.75,31.9675848570201
2023-06-09,525524.5,529147.0833333334,35.39803791323898
2023-06-10,524171.1666666667,528689.0333333333,44.79631425800194
2023-06-10,522828.1,528170.9833333333,45.58629992761729
2023-06-10,521467.1666666667,527739.5833333334,46.49011161151361
2023-06-11,520086.6,527272.55,40.30399313009875
2023-06-11,518891.4,526838.15,9.297774066438762
2023-06-11,517803.73333333334,526461.8666666667,15.930373161609623
2023-06-12,516367.3333333333,525812.0833333334,17.611216464078097
2023-06-12,514805.56666666665,525118.0333333333,16.30075101430093
2023-06-12,513203.23333333334,524464.4166666666,15.819811511081653
2023-06-13,511776.7,524056.8333333333,26.48931618553847
2023-06-13,510104.93333333335,523663.4,24.930715114764197
2023-06-13,508613.73333333334,523292.1666666667,29.235842095554318
2023-06-14,507081.9666666667,522955.1,31.85278231377967
2023-06-14,505426.76666666666,522368.61666666664,27.017148636844283
2023-06-14,503279.4666666667,521451.85,21.225145829194744
2023-06-15,501267.1666666667,520489.81666666665,22.316952757101618
2023-06-15,499869.23333333334,519458.1,20.65039426388391
2023-06-15,499059.7,518628.25,35.84890605301375
2023-06-16,498218.0333333333,517743.51666666666,34.84917553484132
2023-06-16,497344.1666666667,516943.5,36.79258231284218
2023-06-16,496104.2,516281.25,49.520259030418245
2023-06-17,495257.5333333333,515628.9166666667,56.72718054166725
2023-06-17,494646.56666666665,514890.38333333336,53.944231644925395
2023-06-17,494126.5333333333,514009.0833333333,51.0804466889537
2023-06-18,493637.4,513104.8,56.46847011794144
2023-06-18,493119.4666666667,512264.7833333333,55.35753403223283
2023-06-18,492583.0,511320.38333333336,52.23843132622626
2023-06-19,492082.8333333333,510325.45,56.12527496874456
2023-06-19,491822.6,509419.2166666667,75.58549825513765
2023-06-19,491731.73333333334,508628.11666666664,81.50053435252775
2023-06-20,491804.7,507987.93333333335,83.88750022478376
2023-06-20,492225.13333333336,507526.61666666664,81.88178674701231
2023-06-20,493370.43333333335,507418.8,89.09671855339244
2023-06-21,494972.86666666664,507529.73333333334,90.16602483996837
2023-06-21,497035.7,507963.55,90.74334137529557
2023-06-21,499035.2,508419.4666666667,89.92922249209956
2023-06-22,501367.23333333334,508867.2833333333,94.78296663170055
2023-06-22,503823.2,509314.38333333336,94.67001288747203
2023-06-22,506334.56666666665,509768.9,94.70156700919708
2023-06-23,508781.6,510279.15,94.97081562644001
2023-06-23,512291.8,511198.36666666664,100.0
2023-06-23,515371.9666666667,511992.85,90.30876332353418
2023-06-24,518516.9,512799.43333333335,90.15860515375176
2023-06-24,521722.0333333333,513574.4,87.20522205033393
2023-06-24,525490.7,514385.0833333333,87.2196886895564
2023-06-25,529465.6,515366.38333333336,87.03300065007075
2023-06-25,533379.8,516624.51666666666,80.4608229988726
2023-06-25,536831.4666666667,517945.5833333333,74.89972027233863
2023-06-26,540186.6666666666,519202.35,64.80766893534273
2023-06-26,543395.4,520369.7833333333,64.36975044725432
2023-06-26,546161.2,521132.7,59.15870547285788
2023-06-27,548725.8666666667,521991.7,59.427327035696415
2023-06-27,551443.8666666667,523045.2166666667,58.98984190252391
2023-06-27,554216.5666666667,524171.55,58.496018784713335
2023-06-28,556778.1666666666,525207.7833333333,28.107124854807253
2023-06-28,559462.8,526291.1333333333,43.582463679148766
2023-06-28,562042.6666666666,527312.8333333334,34.30240425819838
2023-06-29,564880.9,528481.8666666667,46.69151910531221
2023-06-29,567700.8,529761.7,47.953713777074476
2023-06-29,570283.1666666666,531007.45,42.69329600768796
2023-06-30,573120.2,532462.45,54.96783020263275
2023-06-30,575362.7333333333,533793.9333333333,46.30780493123374
2023-06-30,577058.4,535214.4166666666,54.17113673108596
2023-07-01,578415.0666666667,536693.9666666667,55.51435690555292
2023-07-01,579391.3,538213.5,60.751922960450614
2023-07-01,580396.0666666667,539715.6333333333,60.843819393042196
2023-07-02,581221.0333333333,541294.1333333333,57.809844711397595
2023-07-02,581978.3666666667,542900.7833333333,54.07922588448746
2023-07-02,582744.0333333333,544539.3,59.90239545788013
2023-07-03,583379.1,546080.35,57.4318947564465
2023-07-03,583347.4666666667,547819.6333333333,68.85986075687599
2023-07-03,583686.6666666666,549529.3166666667,64.26664557337499
2023-07-04,583885.4333333333,551201.1666666666,59.07763105242097
2023-07-04,584088.5333333333,552905.2833333333,57.28059284550322
2023-07-04,584126.9333333333,554808.8166666667,44.545234373279904
2023-07-05,584095.9666666667,556780.7833333333,63.3799971135806
2023-07-05,583981.7333333333,558680.7666666667,46.44983429627239
2023-07-05,584012.7333333333,560422.1,47.060017396346765
2023-07-06,584413.5333333333,562300.1,52.87878396861854
2023-07-06,584910.0666666667,564152.7333333333,54.61008775200735
2023-07-06,585218.2,565689.7,46.66694990865446
2023-07-07,585530.9,567128.3833333333,49.43598117788616
2023-07-07,585801.3,568622.5833333334,46.937014667817074
2023-07-07,585942.5333333333,570079.55,46.06543474379575
2023-07-08,586205.5666666667,571491.8666666667,36.19599970258012
2023-07-08,586359.3333333334,572911.0666666667,37.066373303997075
2023-07-08,586778.7666666667,574410.7166666667,40.74074074074074
2023-07-09,586940.3333333334,575910.6166666667,43.87522397784655
2023-07-09,586959.0333333333,577329.9166666666,46.198044708707336
2023-07-09,586973.9333333333,578628.55,41.85392443967642
2023-07-10,586547.3666666667,579833.7833333333,43.92076918395911
2023-07-10,586690.9,581026.8166666667,48.077302307237225
2023-07-10,586628.3333333334,581843.3666666667,35.35374720357942
2023-07-11,586575.0,582495.0333333333,33.7797192781438
2023-07-11,586314.6333333333,582852.9666666667,43.43262280742139
2023-07-11,585916.6,583156.3333333334,35.33869405969773
2023-07-12,585747.2666666667,583484.15,45.36358305233836
2023-07-12,585326.7333333333,583652.55,34.18022147966087
2023-07-12,584560.3666666667,583652.2,28.63853024202878
2023-07-13,583818.1666666666,583598.6333333333,29.234546372355567
2023-07-13,582991.3333333334,583169.4,33.2185700056299
2023-07-13,582455.4,583071.0333333333,44.114449316855726
2023-07-14,581871.4666666667,582878.45,42.196030851893575
2023-07-14,581577.7666666667,582833.15,48.5979962229122
2023-07-14,580812.4,582469.6666666666,40.03348758717979
2023-07-15,580040.6333333333,582068.3,37.50480901346524
2023-07-15,579471.4,581726.5666666667,37.96724983269827
2023-07-15,578800.1,581406.4166666666,35.80705265337106
2023-07-16,577900.2,581156.8666666667,37.71928553838131
2023-07-16,576980.4,580945.2333333333,41.20445373943268
2023-07-16,576358.7333333333,580788.4666666667,37.08730060591073
2023-07-17,575583.0333333333,580556.9666666667,40.55232558139535
2023-07-17,574787.4,580294.35,46.468480681708144
2023-07-17,573977.2666666667,579959.9,44.539959177264876
2023-07-18,573055.9333333333,579630.75,36.65737310468625
2023-07-18,571997.1333333333,579178.2333333333,21.724902581325765
2023-07-18,570809.2,578793.9833333333,22.1284154203763
2023-07-19,569784.2333333333,578362.2833333333,20.32890603966615
2023-07-19,568828.1,577893.5666666667,35.03409861820259
2023-07-19,567848.6333333333,577411.2833333333,29.141730620291483
2023-07-20,567132.1,576839.7333333333,36.78590496529632
2023-07-20,566124.0666666667,576407.4833333333,33.56833748889461
2023-07-20,565055.9666666667,575842.15,31.690486580842247
2023-07-21,563971.0666666667,575273.0333333333,30.579039277101757
2023-07-21,563033.3666666667,574674.0,32.96126429794994
2023-07-21,562289.6666666666,574103.1333333333,41.50900709821554
2023-07-22,561450.3,573598.7833333333,44.57712285456188
2023-07-22,560902.3666666667,573114.55,44.89523213828789
2023-07-22,560579.9333333333,572570.15,49.22534991739144
2023-07-23,560269.6666666666,572043.9166666666,57.12789632150805
2023-07-23,559788.6666666666,571390.0,59.772633885769075
2023-07-23,559155.0333333333,570805.2166666667,59.1231732776618
2023-07-24,558479.0666666667,570175.2666666667,49.09316244483406
2023-07-24,556998.6666666666,569288.2166666667,32.968616783727825
2023-07-24,556053.3666666667,568432.8833333333,26.40707508693599
2023-07-25,555082.6333333333,567561.6333333333,30.25107023024414
2023-07-25,554066.0666666667,566768.7333333333,30.963264726084176
2023-07-25,553021.9333333333,565911.0166666667,27.39447482821484
2023-07-26,552117.6666666666,565008.9333333333,32.7277058339469
2023-07-26,551178.7666666667,564079.5833333334,29.923302503947667
2023-07-26,550259.6333333333,563309.1833333333,27.996774565142275
2023-07-27,549484.4666666667,562533.75,29.44468556547959
2023-07-27,548592.8666666667,561690.1333333333,27.71923788224163
2023-07-27,547828.6666666666,560902.9666666667,30.03621830897964
2023-07-28,547287.8333333334,560171.8833333333,33.64449146389529
2023-07-28,546801.4666666667,559399.3,25.84945285730076
2023-07-28,546312.0666666667,558560.6333333333,27.061491818834043
2023-07-29,545743.5,557763.8666666667,51.63292555302948
2023-07-29,545114.7,556971.4,52.02152414194299
2023-07-29,544585.3,556216.9666666667,52.50161975379742
2023-07-30,543899.7666666667,555515.9333333333,52.74081573618745
2023-07-30,543385.9333333333,554755.0,58.30342455510693
2023-07-30,542895.5666666667,553975.7666666667,47.864007790338285
2023-07-31,542417.1,553194.0833333334,49.590633699033894
2023-07-31,541908.7666666667,552471.0666666667,49.97937463905618
2023-07-31,541312.1666666666,551800.9166666666,48.627351296390444
2023-08-01,540550.0333333333,551000.1666666666,50.091647028017796
2023-08-01,540039.3,550470.8333333334,57.463269481123305
2023-08-01,539991.7,550285.8166666667,69.23490799526525
2023-08-02,539997.1,550133.3833333333,74.57875646335503
2023-08-02,539974.1666666666,549881.4166666666,75.73406478578893
2023-08-02,539584.7333333333,549369.8833333333,62.600275312099484
2023-08-03,539471.3666666667,548975.2166666667,66.78790069351888
2023-08-03,540122.2,548560.4333333333,69.39060190293769
2023-08-03,540691.2,548372.2833333333,65.34585522704103
2023-08-04,541410.0,548246.3166666667,68.01483894317771
2023-08-04,541887.3,547976.6833333333,60.411476332074265
2023-08-04,542385.0,547703.4666666667,58.041448933037806
2023-08-05,542716.0,547416.8333333334,57.380038387715935
2023-08-05,542955.1,547066.9333333333,55.65598892294289
2023-08-05,543223.7666666667,546741.7,59.671482093483625
2023-08-06,543503.4666666667,546493.9666666667,55.19485240657263
2023-08-06,543889.2333333333,546241.05,41.28574975734182
2023-08-06,544179.7333333333,546004.2,37.16087261131109
2023-08-07,544505.7,545896.7666666667,43.65364358900699
2023-08-07,544884.2,545842.8333333334,51.6829440905874
2023-08-07,545570.6,545941.3333333334,55.443011538662354
2023-08-08,546246.8333333334,545995.1666666666,52.32801720526213
2023-08-08,547319.0,546216.85,68.88619572563917
2023-08-08,548434.4,546509.85,66.61498449534861
2023-08-09,549612.7,546756.2333333333,84.14611982795178
2023-08-09,550851.9,547118.9166666666,88.6264292951223
2023-08-09,551901.6333333333,547398.6,75.26242041348115
2023-08-10,552831.0333333333,547624.0666666667,75.18110158878275
2023-08-10,553645.4666666667,547777.1166666667,68.82059303903752
2023-08-10,554512.9333333333,547912.55,69.26042682511964
2023-08-11,555502.7666666667,548026.4,71.16325674605024
2023-08-11,556240.7,548140.0,70.29896619167366
2023-08-11,556601.3,548296.5,68.7743262098847
2023-08-12,556875.9333333333,548436.5166666667,69.2663534513914
2023-08-12,557258.2333333333,548616.2,64.65600842315258
2023-08-12,557867.4666666667,548726.1,62.61430246189918
2023-08-13,558339.9333333333,548905.65,43.540393193457795
2023-08-13,558679.5333333333,549400.8666666667,39.76115982902216
2023-08-13,559088.3666666667,549889.7833333333,33.98154536046913
2023-08-14,559409.7,550409.85,33.418855453122276
2023-08-14,560135.4,551011.35,58.0184468908063
2023-08-14,560844.3333333334,551614.6666666666,58.28725153190853
2023-08-15,561719.8,552217.9,76.4430204198747
2023-08-15,562521.2666666667,552738.1833333333,61.35553933982916
2023-08-15,563268.3,553246.0333333333,59.43698282672876
2023-08-16,563899.2,553701.3333333334,54.80197830004217
2023-08-16,564480.0666666667,554184.65,48.025825676682395
2023-08-16,564912.8333333334,554546.2833333333,40.6909424530988
2023-08-17,565133.7,554819.7,35.23590534679978
2023-08-17,564893.5666666667,554888.8833333333,24.603772006858193
2023-08-17,563720.1,554645.35,17.11762823310349
2023-08-18,562240.8,554243.8166666667,14.629580101631461
2023-08-18,559979.9,553649.45,12.755786159855418
2023-08-18,557742.3666666667,553088.3833333333,13.16785034582
2023-08-19,555422.4,552517.55,8.782100421617486
2023-08-19,553234.8333333334,552043.3666666667,15.979567851008056
2023-08-19,551252.8333333334,551577.2333333333,11.610372168094145
2023-08-20,549319.8333333334,551075.4333333333,12.131470425309288
2023-08-20,547457.8333333334,550551.65,12.074542380357272
2023-08-20,545546.0,550029.4666666667,12.65884960767768
2023-08-21,543499.5,549501.1333333333,12.445671689842627
2023-08-21,541415.5333333333,548828.1166666667,12.858202845154025
2023-08-21,539386.8,547994.05,16.170842144868118
2023-08-22,537215.5333333333,547045.7333333333,18.63942933197744
2023-08-22,534862.3,546060.2666666667,25.057295645530942
2023-08-22,532570.5666666667,545219.0166666667,32.507046004305266
2023-08-23,530332.9,544336.4166666666,46.332558911384
2023-08-23,527813.6666666666,543246.6,32.636016544702514
2023-08-23,525567.1,542327.7333333333,43.91016680644861
2023-08-24,523374.7,541392.2,40.377900497758844
2023-08-24,520879.9,540507.65,36.42761394101877
2023-08-24,518585.76666666666,539715.05,42.267361611833294
2023-08-25,516081.23333333334,538900.5166666667,41.65803740025583
2023-08-25,513622.9666666667,538072.1166666667,39.27218614718615
2023-08-25,511237.36666666664,537252.8333333334,44.223671259842526
2023-08-26,508991.7,536445.45,47.608367654854625
2023-08-26,506855.63333333336,535667.85,45.39620476423213
2023-08-26,504844.6,534878.7166666667,48.76951876540955
2023-08-27,502953.76666666666,534043.7333333333,54.75346274519807
2023-08-27,501590.0,533241.7833333333,54.54475565692028
2023-08-27,500915.43333333335,532317.7666666667,52.13458663761433
2023-08-28,500451.8333333333,531346.3166666667,63.538675312644735
2023-08-28,500428.56666666665,530204.2333333333,55.32349602724177
2023-08-28,500317.6,529029.9833333333,47.70825029892387
2023-08-29,500138.36666666664,527780.3833333333,51.53805673826724
2023-08-29,500571.6666666667,526903.25,75.8089552238806
2023-08-29,501212.0,526232.4166666666,82.14450981688373
2023-08-30,501770.0,525544.9166666666,81.76255126883513
2023-08-30,502232.13333333336,524844.9833333333,74.2315615986815
2023-08-30,502754.36666666664,524150.18333333335,74.34572155221922
2023-08-31,503440.0,523469.75,74.47867782085288
2023-08-31,504130.4,522772.9666666667,72.9645991164771
2023-08-31,504047.93333333335,521717.36666666664,51.48660499589805
2023-09-01,504050.6,520633.06666666665,49.320332664181244
2023-09-01,504143.56666666665,519502.93333333335,48.733352224426184
2023-09-01,504136.26666666666,518353.4166666667,48.53530507422249
2023-09-02,504146.73333333334,517239.81666666665,49.00803914715134
2023-09-02,504465.56666666665,516139.61666666664,49.859774539455586
2023-09-02,504503.0,515035.05,50.89245621912887
2023-09-03,504422.1666666667,513898.43333333335,25.21742846763682
2023-09-03,504478.63333333336,512679.26666666666,14.852376664613061
2023-09-03,504480.43333333335,511533.1,21.11145606954362
2023-09-04,504521.56666666665,510301.4,22.944947699016282
2023-09-04,504728.2,509175.5833333333,23.49500051541078
2023-09-04,504956.3,508096.8333333333,25.80846703653721
2023-09-05,505239.0,507115.35,32.67653839754712
2023-09-05,505436.1,506145.86666666664,58.64687313369166
2023-09-05,505647.4,505246.0,61.52511456155181
2023-09-06,505914.4,504434.0833333333,70.10244428468727
2023-09-06,505947.43333333335,503768.7166666667,58.9934586153439
2023-09-06,506084.93333333335,503500.18333333335,60.10814389759435
2023-09-07,506328.5,503390.1666666667,61.54391688238006
