timestamp,short_mavg,long_mavg,rsi
2023-09-07,506439.1666666667,503433.86666666664,58.435742904279316
2023-09-07,506837.5333333333,503577.56666666665,67.53963871578449
2023-09-08,507265.1,503701.73333333334,64.87018890797052
2023-09-08,506657.63333333336,503614.65,53.890093492807345
2023-09-08,505901.73333333334,503556.86666666664,56.10332993228829
2023-09-09,505247.43333333335,503508.7166666667,53.82363702890597
2023-09-09,504721.8,503476.9666666667,51.15624524570212
2023-09-09,504144.13333333336,503449.25,47.15951172678645
2023-09-10,503529.5,503484.75,49.48477347302976
2023-09-10,502934.4666666667,503532.43333333335,48.28841540849443
2023-09-10,503001.76666666666,503524.85,44.37436713438449
2023-09-11,503004.1,503527.35,47.12859118144108
2023-09-11,502574.1,503358.8333333333,29.339541830481664
2023-09-11,502187.8333333333,503162.05,25.823707085379638
2023-09-12,502304.4,503225.56666666665,48.89686289835507
2023-09-12,502489.6666666667,503477.61666666664,43.524607864308294
2023-09-12,502506.2,503504.6,40.01913322864208
2023-09-13,502573.1,503497.63333333336,47.13689579228005
2023-09-13,502847.7,503663.1666666667,51.115676641357744
2023-09-13,502994.86666666664,503737.65,49.86947914294223
2023-09-14,503314.9,503918.23333333334,53.7022182205124
2023-09-14,503850.2,504289.2,59.238119946383016
2023-09-14,504212.26666666666,504584.2833333333,56.87872790932617
2023-09-15,504561.73333333334,504900.36666666664,59.230088020609706
2023-09-15,504847.5,505141.8,56.828188161384176
2023-09-15,505188.43333333335,505417.9166666667,60.03611667255525
2023-09-16,505472.8,505693.6,74.68593066909362
2023-09-16,505915.4,505931.4166666667,74.15798143889351
2023-09-16,506284.6,506184.76666666666,64.46125600017697
2023-09-17,506567.9666666667,506448.23333333334,61.366806136680616
2023-09-17,506986.23333333334,506712.7,74.19254218063236
2023-09-17,507080.8,506959.1666666667,71.02459867659714
2023-09-18,507338.8,507301.95,68.30368735393404
2023-09-18,508237.43333333335,507447.5333333333,80.1580088093407
2023-09-18,508728.63333333336,507315.18333333335,60.45903486009695
2023-09-19,509337.43333333335,507292.43333333335,55.97930756483182
2023-09-19,510211.2,507466.5,66.60743826971387
2023-09-19,510952.6,507548.36666666664,59.79414797888905
2023-09-20,511666.8333333333,507598.1666666667,63.39507760912443
2023-09-20,512256.23333333334,507595.35,56.31335100248852
2023-09-20,512900.23333333334,507951.0,56.88815237791
2023-09-21,513641.73333333334,508322.9166666667,57.11393521488134
2023-09-21,514614.5,508594.3,49.38813007002704
2023-09-21,515614.06666666665,508900.95,50.4370851934208
2023-09-22,516052.56666666665,509178.48333333334,49.45980433857933
2023-09-22,516304.63333333336,509397.15,48.44031193761248
2023-09-22,516735.13333333336,509620.6666666667,45.03241928947723
2023-09-23,517183.13333333336,509878.11666666664,33.050899742930596
2023-09-23,517487.9,510167.8,44.35521596756588
2023-09-23,517814.6,510404.73333333334,37.834783591366254
2023-09-24,517981.5333333333,510648.2166666667,20.45760430686407
2023-09-24,517877.13333333336,510863.6666666667,25.182842458983984
2023-09-24,517686.36666666664,510949.31666666665,21.26949146883034
2023-09-25,517397.63333333336,510979.68333333335,25.354429388266624
2023-09-25,517190.3333333333,511018.9166666667,21.731227990457796
2023-09-25,516884.93333333335,511036.68333333335,20.83424090612067
2023-09-26,516661.63333333336,511067.2166666667,37.526633120268365
2023-09-26,516500.36666666664,511207.88333333336,38.367620751341676
2023-09-26,516349.5333333333,511317.06666666665,39.50786056049214
2023-09-27,516281.6,511424.7833333333,49.677019732767015
2023-09-27,516307.9666666667,511647.1,60.09483710092793
2023-09-27,516383.2,511732.0,56.636460554371
2023-09-28,516478.1666666667,511908.48333333334,60.16810837277623
2023-09-28,516290.4,512263.9166666667,68.14660413409761
2023-09-28,516450.5333333333,512589.5833333333,67.55518820814822
2023-09-29,516510.36666666664,512923.9,67.63543921124051
2023-09-29,516165.86666666664,513188.5333333333,71.0117222723174
2023-09-29,516006.0,513479.3,72.87271745367401
2023-09-30,515933.5333333333,513800.18333333335,78.13573737030107
2023-09-30,515995.4666666667,514125.85,80.0976460331299
2023-09-30,516026.36666666664,514463.3,77.58240923591069
2023-10-01,516153.8,514897.76666666666,78.5851623435516
2023-10-01,516546.4666666667,515580.48333333334,78.31753984678502
2023-10-01,517350.73333333334,516482.4,84.53851132686084
2023-10-02,518420.1666666667,517236.36666666664,85.9815497288796
2023-10-02,519569.86666666664,517937.25,85.88379898832316
2023-10-02,520448.4,518591.76666666666,67.96029432746988
2023-10-03,521360.3333333333,519271.73333333334,67.2152004338214
2023-10-03,522130.7,519809.3,63.82721673169476
2023-10-03,522932.23333333334,520373.4166666667,63.59359738473498
2023-10-04,523776.13333333336,520878.8333333333,70.41101786098558
2023-10-04,524579.6,521228.36666666664,68.12767562052215
2023-10-04,525788.3666666667,521737.36666666664,71.2424448625065
2023-10-05,526990.5333333333,522194.0833333333,71.80723377645089
2023-10-05,528319.2333333333,522754.7833333333,73.27541066268448
2023-10-05,529565.7666666667,523225.35,66.70037588963729
2023-10-06,530841.7333333333,523751.68333333335,68.82644094544672
2023-10-06,532163.6666666666,524332.0166666667,61.45163436377345
2023-10-06,533435.0666666667,524892.3,51.86076273355516
2023-10-07,534631.7,525456.65,51.623025875816666
2023-10-07,535750.5333333333,526029.25,70.06607201850017
2023-10-07,536843.6333333333,526613.4166666666,65.86551139574308
2023-10-08,537857.6333333333,527167.9,75.70359218834943
2023-10-08,538690.5666666667,527490.4833333333,73.59632039116562
2023-10-08,539544.0666666667,527997.3,72.3947874385815
2023-10-09,540382.7333333333,528446.55,74.60772808275742
2023-10-09,541142.1,528653.9833333333,46.127162739540594
2023-10-09,541914.8,528960.4,51.28896766983931
2023-10-10,542650.0,529291.7666666667,47.36864018652677
2023-10-10,543031.0333333333,529513.25,36.165681225761325
2023-10-10,543379.9333333333,529703.15,27.24688313467597
2023-10-11,543457.0333333333,529805.4166666666,15.792976673427987
2023-10-11,543187.0333333333,529866.75,12.270678913541332
2023-10-11,542521.9666666667,529936.35,15.341476165581497
2023-10-12,541611.0666666667,530015.6166666667,13.143330814052717
2023-10-12,540624.8333333334,530097.35,12.543284978942438
2023-10-12,540053.2,530250.8,16.587074890654293
2023-10-13,539499.6,530429.9666666667,24.1605899559181
2023-10-13,538940.0666666667,530535.3833333333,22.605327063176972
2023-10-13,538441.1,530686.6666666666,25.392018430439947
2023-10-14,538001.0666666667,530888.6,32.82171419339204
2023-10-14,537604.4666666667,531092.0333333333,30.401305603213785
2023-10-14,536959.7,531374.0333333333,29.301180092355054
2023-10-15,536353.5333333333,531672.0333333333,39.66440003102619
2023-10-15,535658.5333333333,531988.8833333333,40.375302663438255
2023-10-15,535250.3666666667,532408.0666666667,53.91877875588415
2023-10-16,535176.7,533009.2166666667,83.13042192429022
2023-10-16,535024.8,533594.2333333333,82.63263390251947
2023-10-16,535121.3,534278.1833333333,84.9116078120178
2023-10-17,535221.9333333333,534926.8166666667,88.44093344229547
2023-10-17,535213.7666666667,535482.15,83.40385411396771
2023-10-17,535192.8333333334,536018.2333333333,80.85628303365957
2023-10-18,535210.5,536534.0666666667,89.07128341822596
2023-10-18,535328.4333333333,537009.5,89.15343915343915
2023-10-18,535438.1666666666,537491.1166666667,87.54175016700067
2023-10-19,535658.8,538020.7666666667,88.46153846153847
2023-10-19,536203.0666666667,538672.5833333334,91.85632297644963
2023-10-19,536638.8,539276.8,89.69907983088784
2023-10-20,537451.0666666667,540050.5333333333,92.85686427457098
2023-10-20,538723.5,540877.2666666667,92.5305872756933
2023-10-20,540181.9666666667,541780.95,90.84341565843415
2023-10-21,541879.8333333334,542668.4333333333,91.11633885480077
2023-10-21,544012.6,543599.8166666667,90.3020836091181
2023-10-21,546060.1666666666,544291.0666666667,88.37007874015748
2023-10-22,548036.7666666667,544823.9166666666,88.53273731264791
2023-10-22,550064.6666666666,545344.75,88.85751233802222
2023-10-22,552072.2666666667,546062.7333333333,88.94648654309351
2023-10-23,554381.9,546940.75,91.40244771621154
2023-10-23,556867.8666666667,547903.9666666667,92.32318843442025
2023-10-23,560752.6333333333,549596.8666666667,95.73831242873432
2023-10-24,565172.1333333333,551586.6,96.36793466580701
2023-10-24,569358.8666666667,553481.6666666666,91.69897215207881
2023-10-24,573748.9333333333,555354.3166666667,91.17872159493551
2023-10-25,578135.6333333333,557244.5833333334,91.03213102156477
2023-10-25,583138.4666666667,559398.5,92.06722803320616
2023-10-25,587746.5666666667,561498.4666666667,86.76513719611549
2023-10-26,592128.7,563652.7,87.19424233585849
2023-10-26,595785.5666666667,565405.1833333333,75.13279265327193
2023-10-26,599339.9666666667,567230.6333333333,76.67094247907102
2023-10-27,602777.2666666667,568999.6,75.2185719962909
2023-10-27,606110.0333333333,570661.9,72.31689359687076
2023-10-27,609491.1666666666,572342.0,69.92529950669486
2023-10-28,613011.7333333333,574111.1166666667,70.76966280590963
2023-10-28,616547.5,575937.9666666667,59.27007577926664
2023-10-28,620054.5,577746.3333333334,49.77160585696459
2023-10-29,623434.9666666667,579546.8833333333,53.47610027306945
2023-10-29,626914.2333333333,581558.65,53.96533677369099
2023-10-29,630454.0666666667,583546.4333333333,53.96757783024609
2023-10-30,633434.2,585442.6333333333,37.94936818293158
2023-10-30,636538.4,587630.95,47.53080149182255
2023-10-30,639398.3333333334,589790.15,40.03039700328533
2023-10-31,642040.4,591960.1166666667,53.5563908230123
2023-10-31,644485.8333333334,594249.2166666667,47.122360805412896
2023-10-31,647149.6,596604.8833333333,55.825092707045734
2023-11-01,649845.1666666666,598940.9666666667,60.70228494623656
2023-11-01,652400.1,601232.3833333333,54.57400247296422
2023-11-01,655413.3666666667,603742.8166666667,61.94696085362445
2023-11-02,657977.5333333333,606179.7166666667,59.92039560969726
2023-11-02,660020.4333333333,608444.15,49.24662965900079
2023-11-02,660732.8,610742.7166666667,52.27355011733154
2023-11-03,660526.7,612849.4166666666,42.7202079205373
2023-11-03,660513.3333333334,614936.1,41.717569106532764
2023-11-03,660262.7666666667,617005.85,43.427185773945844
2023-11-04,660145.3666666667,619140.5,42.29453231280832
2023-11-04,659345.0666666667,621241.7666666667,42.5429866755128
2023-11-04,659002.5,623374.5333333333,50.47993663493938
2023-11-05,658512.7666666667,625320.7333333333,54.298673349859705
2023-11-05,658544.2,627164.8833333333,46.603494954467145
2023-11-05,658545.1666666666,628942.5666666667,48.766065449832595
2023-11-06,658630.4333333333,630703.85,51.46757095634333
2023-11-06,658995.8333333334,632552.9333333333,40.75658752935038
2023-11-06,659266.9333333333,634379.05,39.643038402977496
2023-11-07,659382.6,636197.1666666666,53.03452712845807
2023-11-07,659256.1333333333,637901.8166666667,43.866623917922404
2023-11-07,659525.6333333333,639790.0666666667,64.28645007107687
2023-11-08,659750.5666666667,641592.7666666667,62.90241296591207
2023-11-08,659865.7666666667,643390.0,67.52580418879647
2023-11-08,660207.4,645330.7333333333,69.2525191187354
2023-11-09,661339.5666666667,647386.8833333333,80.02445806461006
2023-11-09,662602.4,649570.4,80.99610808714561
2023-11-09,663758.6,651578.4666666667,73.92693703645259
2023-11-10,664973.9666666667,653507.1833333333,76.53465481328196
2023-11-10,666766.8,655626.3166666667,79.81827549060934
2023-11-10,668492.2,657820.9,81.1652260263152
2023-11-11,670174.6,660009.8833333333,78.28283977875401
2023-11-11,672011.8666666667,662205.9833333333,79.90573030064391
2023-11-11,673267.5666666667,664340.4666666667,78.11598550758083
2023-11-12,674560.4666666667,666269.0,82.46902909824257
2023-11-12,676341.9,668181.1666666666,80.13115289379881
2023-11-12,677914.4,669323.6,79.6155613831139
2023-11-13,679703.1666666666,670114.9333333333,76.30293930663204
2023-11-13,681386.1666666666,670949.75,69.64027541190111
2023-11-13,682895.2,671578.9833333333,51.31623699068091
2023-11-14,684430.1333333333,672287.75,47.18470961552653
2023-11-14,685284.8,672314.9333333333,36.02862455626303
2023-11-14,685414.9,672208.7,30.816314235797336
2023-11-15,685545.8333333334,672029.3,19.460536097513085
2023-11-15,686326.9666666667,672435.5833333334,29.58352750729685
2023-11-15,687945.8666666667,673245.5166666667,48.244500249240524
2023-11-16,689425.6666666666,674028.05,46.091240480744936
2023-11-16,690192.9333333333,674594.3833333333,40.081289330383065
2023-11-16,690870.0666666667,675068.5,38.26529442776262
2023-11-17,691604.4333333333,675493.5166666667,39.256179707704334
2023-11-17,692381.8666666667,675819.0,38.96064167132998
2023-11-17,693086.2333333333,676305.9333333333,43.33821167231841
2023-11-18,693801.4333333333,676776.0,44.10330923753133
2023-11-18,694531.2,677198.4833333333,47.78860091174681
2023-11-18,694977.4333333333,677592.4166666666,45.174076559354575
2023-11-19,694807.1666666666,678073.3666666667,54.98561157911732
2023-11-19,694288.8,678445.6,63.98267154397869
2023-11-19,694407.1666666666,679082.8833333333,67.79386333316864
2023-11-20,694540.6333333333,679757.3,60.90516616280496
2023-11-20,694322.7666666667,680544.7833333333,46.83626875407697
2023-11-20,693967.6666666666,681229.9333333333,50.153511265615094
2023-11-21,693570.6333333333,681872.6166666667,65.72432144757849
2023-11-21,693160.6333333333,682586.25,72.27736679464368
2023-11-21,692300.6,682784.0833333334,50.82272246342443
2023-11-22,691733.9333333333,683147.2,61.18864644429642
2023-11-22,691165.6333333333,683753.7666666667,55.67266654295787
2023-11-22,691082.5666666667,684498.4833333333,65.25504406842121
2023-11-23,691083.3666666667,685393.2666666667,63.666142136870164
2023-11-23,691010.4333333333,686198.3,58.79823234570098
2023-11-23,691387.1333333333,687141.1666666666,62.21847229971558
2023-11-24,691738.0666666667,688084.1,64.69739714311245
2023-11-24,693167.5,689226.15,63.031040290885755
2023-11-24,694853.5,690134.2,59.25800248840629
2023-11-25,696700.0333333333,691122.9333333333,61.04682599762085
2023-11-25,697982.8666666667,692154.9166666666,59.235379162391574
2023-11-25,698349.9333333333,693147.9,61.641591846639166
2023-11-26,698921.5666666667,694173.6166666667,62.42185912530031
2023-11-26,699893.2666666667,695043.1,69.83872261895209
2023-11-26,701057.3666666667,695963.7166666667,65.98908224507645
2023-11-27,701915.4,696759.9166666666,59.914587171328094
2023-11-27,702464.3,697423.0833333334,42.56503496503496
2023-11-27,702984.1666666666,698035.2,48.04468566946269
2023-11-28,703527.6333333333,698664.5333333333,51.53275162502884
2023-11-28,704161.4666666667,699346.3333333334,51.2456147535389
2023-11-28,704928.9666666667,699953.2,50.08873796447686
2023-11-29,705806.1333333333,700306.65,45.357465232623966
2023-11-29,706578.4333333333,700433.6166666667,48.28501628664496
2023-11-29,706971.1666666666,700689.1666666666,43.20186029872105
2023-11-30,707513.8666666667,701027.25,47.5902410667248
2023-11-30,708045.1666666666,701183.9666666667,50.6533688249732
2023-11-30,708558.8666666667,701263.2666666667,48.648837249873516
2023-12-01,709507.5333333333,701539.0833333334,61.63994048603075
2023-12-01,710436.6,701798.6166666667,59.997997229500804
2023-12-01,711991.0333333333,702145.8166666667,68.98630518869568
2023-12-02,713306.8666666667,702520.4,88.56016606210555
2023-12-02,714605.5333333333,702885.5833333334,86.49170586778905
2023-12-02,715868.9,703475.7333333333,90.43588493417845
2023-12-03,717171.8333333334,704127.6,89.54437882438224
2023-12-03,718797.7666666667,704904.1,89.65989837012673
2023-12-03,720315.3,705851.2166666667,89.56062670299728
2023-12-04,722679.7666666667,707208.9166666666,97.77303892458025
2023-12-04,724865.9,709016.7,97.84589675970652
2023-12-04,727647.8666666667,711250.6833333333,98.06363028247527
2023-12-05,730072.4666666667,713386.25,93.85557629491367
2023-12-05,733228.3333333334,715605.6,95.78218717808008
2023-12-05,737410.2,717880.0666666667,96.49374139642092
2023-12-06,741312.3666666667,720116.9666666667,91.92640824666809
2023-12-06,745388.9,722641.0833333334,90.98209491794476
2023-12-06,749593.9333333333,725325.65,91.15748512131847
2023-12-07,754114.2,728014.8,91.35368637808317
2023-12-07,758677.2333333333,730570.7666666667,83.05376408445434
2023-12-07,762809.9333333333,732897.05,79.7059977049228
2023-12-08,766885.8333333334,735206.7333333333,77.82070302745421
2023-12-08,771235.7333333333,737698.6,79.4839393445296
2023-12-08,775797.8,740363.3833333333,76.11881282077643
2023-12-09,780406.3666666667,743106.25,76.22204724409448
2023-12-09,784986.2,745782.3166666667,71.51372262531339
2023-12-09,789277.6333333333,748124.4,69.5360175648187
2023-12-10,793624.3,750569.0833333334,65.23293198588682
2023-12-10,797809.7,752927.4333333333,50.54008671461868
2023-12-10,801987.9333333333,755273.4,54.553570220881625
2023-12-11,804854.0,757180.7666666667,39.196858964391225
2023-12-11,807780.9333333333,759108.7666666667,36.65431423769313
2023-12-11,810089.7333333333,761040.3833333333,29.818982387475543
2023-12-12,812708.9,763007.8833333333,40.3230010155569
2023-12-12,814998.2,764801.8666666667,38.8263902109763
2023-12-12,816792.4666666667,766330.6833333333,38.44117344665684
2023-12-13,818420.9333333333,767796.3833333333,29.099183635169382
2023-12-13,820468.2,769632.9833333333,33.306559098973466
2023-12-13,822576.0,771445.65,33.288893990093854
2023-12-14,823731.0,773205.3833333333,35.59806369610486
2023-12-14,824084.9,774475.4,31.89616179891445
2023-12-14,824512.3,776080.0833333334,36.58822733118246
2023-12-15,824801.2,777436.8333333334,34.99794980253361
2023-12-15,824242.6333333333,778735.4833333333,33.715410363204185
2023-12-15,822770.3666666667,780090.2833333333,44.05291221614624
2023-12-16,821642.9666666667,781477.6666666666,45.13340127303407
2023-12-16,820720.1,783054.5,53.812152686196576
2023-12-16,819517.0333333333,784555.4833333333,46.648091610595685
2023-12-17,818028.5666666667,786071.3833333333,48.72191779408274
2023-12-17,816775.6333333333,787726.4333333333,48.431537483074145
2023-12-17,815520.2333333333,789165.0833333334,47.62255396409118
2023-12-18,813893.8666666667,790389.85,32.08904786166596
2023-12-18,812288.9,791762.3166666667,38.40640531135359
2023-12-18,811039.2333333333,793418.5166666667,47.55699017978304
2023-12-19,809979.5,795192.9333333333,60.52112051346721
2023-12-19,808573.7333333333,796779.9666666667,48.642993731617175
2023-12-19,807210.9,798244.2666666667,49.49912739965096
2023-12-20,806180.2666666667,799902.2833333333,57.757283863503964
2023-12-20,805775.7333333333,801792.7166666667,62.10548784078196
2023-12-20,805247.3,803617.6166666667,58.99510589332012
2023-12-21,805860.7,805357.35,58.74089490114464
2023-12-21,806464.7,807122.8166666667,60.3896200793864
2023-12-21,807565.3,808827.5166666667,62.862313212588155
2023-12-22,808397.5666666667,810553.2333333333,65.94100959856992
2023-12-22,809516.4333333333,812257.3166666667,68.26652290758115
2023-12-22,810797.9666666667,813795.2166666667,76.81265185158816
2023-12-23,812198.1,815309.5166666667,73.26382158197048
2023-12-23,813106.1333333333,816787.1666666666,66.96084117098263
2023-12-23,813845.4,818210.7,61.61274050587303
2023-12-24,814591.4333333333,819161.2166666667,78.65921198375442
2023-12-24,816014.3666666667,820049.6333333333,87.6084719768593
2023-12-24,816652.5666666667,820582.4333333333,64.83656897901983
2023-12-25,817653.3,821227.25,50.649350649350644
2023-12-25,819007.1666666666,821624.9,63.945818610129564
2023-12-25,820256.2666666667,821513.3166666667,58.58463607328962
2023-12-26,821178.1333333333,821410.55,47.01197469498418
2023-12-26,821634.4333333333,821177.2666666667,37.62828337628283
2023-12-26,822193.0333333333,820855.0333333333,31.478050347093557
2023-12-27,822647.6,820338.0833333334,26.60680726665275
2023-12-27,823456.2666666667,820115.95,33.748020809771546
2023-12-27,824674.1333333333,820097.1833333333,41.488045477344926
2023-12-28,826055.9333333333,819974.9,34.82635556621881
2023-12-28,826853.7666666667,819571.3333333334,33.52338337182448
2023-12-28,827056.7333333333,819047.9833333333,33.955229231497285
2023-12-29,826676.8666666667,818328.1833333333,30.45627525599278
2023-12-29,826691.2666666667,817632.5,34.01989570095097
2023-12-29,826713.8666666667,816962.3833333333,28.48494256442099
2023-12-30,826420.2333333333,816300.25,28.460713176543663
2023-12-30,825822.4666666667,815799.1,35.696131754180854
2023-12-30,825321.1,815284.2,37.86990225817324
2023-12-31,824808.5666666667,815334.6333333333,46.24164850863649
2023-12-31,824253.4,815359.05,46.00663288013438
2023-12-31,823655.4333333333,815610.3666666667,51.23592990534664
