timestamp,positions,rsi,risk_score
2020-04-01,0.0,72.87462024796781,0.0
2020-04-02,0.0,66.59723766961235,0.0
2020-04-03,0.0,65.87260593789384,0.0
2020-04-04,0.0,68.15922400434687,0.0
2020-04-05,0.0,75.54080245950944,0.0
2020-04-06,0.0,75.63362776865374,0.0
2020-04-07,0.0,63.75402432963851,0.0
2020-04-08,0.0,69.51420947863284,0.0
2020-04-09,0.0,67.02941537454487,0.0
2020-04-10,0.0,65.20216491563195,0.0
2020-04-11,0.0,65.38169918991181,0.0
2020-04-12,0.0,70.62013088189467,0.0
2020-04-13,0.0,66.1470034266004,0.0
2020-04-14,0.0,64.63868475598267,0.0
2020-04-15,0.0,60.00279700720229,0.0
2020-04-16,0.0,60.68548387096774,0.0
2020-04-17,0.0,58.93656225322453,0.0
2020-04-18,0.0,60.396039603960396,0.0
2020-04-19,0.0,58.39497619952175,0.0
2020-04-20,0.0,40.998844395317285,0.0
2020-04-21,0.0,48.40158674600396,0.0
2020-04-22,0.0,49.25124792013311,0.0
2020-04-23,0.0,59.95987963891675,0.0
2020-04-24,0.0,72.83664837677183,0.0
2020-04-25,0.0,74.0602964854811,0.0
2020-04-26,0.0,74.67956534699076,0.0
2020-04-27,0.0,77.15626416402272,0.0
2020-04-28,0.0,74.55622826226974,0.0
2020-04-29,0.0,84.50325814536342,0.0
2020-04-30,0.0,82.58332018838587,0.0
2020-05-01,0.0,83.9972669675763,0.0
2020-05-02,0.0,83.625,0.0
2020-05-03,0.0,85.4924299854881,0.0
2020-05-04,0.0,91.84642233856894,0.0
2020-05-05,0.0,92.11024047554714,0.0
2020-05-06,0.0,92.00182606710797,0.0
2020-05-07,0.0,93.43967647719613,0.0
2020-05-08,0.0,85.31109346041832,0.0
2020-05-09,0.0,76.66238433642853,0.0
2020-05-10,0.0,62.57172629385203,0.0
2020-05-11,0.0,59.311993913374266,0.0
2020-05-12,0.0,61.989160685513404,0.0
2020-05-13,0.0,59.562833789009936,0.0
2020-05-14,0.0,63.169642857142854,0.0
2020-05-15,0.0,55.19085794832425,0.0
2020-05-16,0.0,54.7563982006252,0.0
2020-05-17,0.0,57.57444191179131,0.0
2020-05-18,0.0,58.66327508663275,0.0
2020-05-19,0.0,58.34798543869642,0.0
2020-05-20,0.0,51.91278188364601,0.0
2020-05-21,0.0,34.73968932087921,0.0
2020-05-22,0.0,38.82442109664942,0.0
2020-05-23,0.0,42.78278924257516,0.0
2020-05-24,0.0,45.92840253618277,0.0
2020-05-25,0.0,51.05496533047645,0.0
2020-05-26,0.0,44.95192307692308,0.0
2020-05-27,0.0,41.917659314280534,0.0
2020-05-28,0.0,40.22652766340911,0.0
2020-05-29,0.0,44.096808256974484,0.0
2020-05-30,0.0,45.349650349650354,0.0
2020-05-31,0.0,38.69464668094218,0.0
2020-06-01,0.0,49.30032139708183,0.0
2020-06-02,0.0,41.788443824840044,0.0
2020-06-03,0.0,45.505313381045326,0.0
2020-06-04,0.0,54.178773933120766,0.0
2020-06-05,0.0,50.6085129073743,0.0
2020-06-06,0.0,51.06667288180363,0.0
2020-06-07,0.0,58.855986439270765,0.0
2020-06-08,0.0,55.69361231449903,0.0
2020-06-09,0.0,61.10886362716939,0.0
2020-06-10,0.0,57.32170207098622,0.0
2020-06-11,0.0,45.32676116129337,0.0
2020-06-12,0.0,49.08087375461902,0.0
2020-06-13,0.0,46.168871306712816,0.0
2020-06-14,0.0,48.2244776736138,0.0
2020-06-15,0.0,28.102137426481136,0.0
2020-06-16,0.0,48.426765198314186,0.0
2020-06-17,0.0,47.567199727798574,0.0
2020-06-18,0.0,45.35138010520716,0.0
2020-06-19,0.0,47.726565901598555,0.0
2020-06-20,0.0,45.58404558404558,0.0
2020-06-21,0.0,40.53644073639937,0.0
2020-06-22,0.0,56.2009829551396,0.0
2020-06-23,0.0,57.40760521256142,0.0
2020-06-24,0.0,45.5905618586991,0.0
2020-06-25,0.0,48.94453341097685,0.0
2020-06-26,0.0,41.97699061459279,0.0
2020-06-27,0.0,36.843123036016436,0.0
2020-06-28,0.0,42.288168684107774,0.0
2020-06-29,0.0,39.82084690553746,0.0
2020-06-30,0.0,37.808048247894355,0.0
2020-07-01,0.0,38.510829846952284,0.0
2020-07-02,0.0,33.06345937850993,0.0
2020-07-03,0.0,37.18777549221276,0.0
2020-07-04,0.0,38.46264574636533,0.0
2020-07-05,0.0,36.747043183276794,0.0
2020-07-06,0.0,30.341276252019384,0.0
2020-07-07,0.0,31.502167814333077,0.0
2020-07-08,0.0,45.78654936913995,0.0
2020-07-09,0.0,43.431237990667036,0.0
2020-07-10,0.0,46.44538876765821,0.0
2020-07-11,0.0,53.943386149189955,0.0
2020-07-12,0.0,51.557331003058486,0.0
2020-07-13,0.0,45.63828551515856,0.0
2020-07-14,0.0,45.08060352245998,0.0
2020-07-15,0.0,43.73086983137627,0.0
2020-07-16,0.0,47.615585045143305,0.0
2020-07-17,0.0,47.1867554523795,0.0
2020-07-18,0.0,47.694820909970964,0.0
2020-07-19,0.0,51.184987987793,0.0
2020-07-20,0.0,38.2837528604119,0.0
2020-07-21,0.0,40.655713657033886,0.0
2020-07-22,0.0,44.490944017563116,0.0
2020-07-23,0.0,64.57284544293336,0.0
2020-07-24,0.0,58.56119112224309,0.0
2020-07-25,0.0,63.28895463510848,0.0
2020-07-26,0.0,69.03078202995009,0.0
2020-07-27,0.0,85.87544980062891,0.0
2020-07-28,0.0,88.1261485565238,0.0
2020-07-29,0.0,91.50391159253789,0.0
2020-07-30,0.0,94.8962971006624,0.0
2020-07-31,0.0,95.41564046916531,0.0
2020-08-01,0.0,96.21051782870734,0.0
2020-08-02,0.0,76.31343331308156,0.0
2020-08-03,0.0,78.72899708759616,0.0
2020-08-04,0.0,78.51399260767896,0.0
2020-08-05,0.0,80.02636598227309,0.0
2020-08-06,0.0,79.9284063363211,0.0
2020-08-07,0.0,81.35870266550049,0.0
2020-08-08,0.0,81.441194524146,0.0
2020-08-09,0.0,79.3768524116372,0.0
2020-08-10,0.0,76.01769608011249,0.0
2020-08-11,0.0,65.2833606075531,0.0
2020-08-12,0.0,64.020615161694,0.0
2020-08-13,0.0,63.95116720283758,0.0
2020-08-14,0.0,61.64539853609731,0.0
2020-08-15,0.0,55.507818863007,0.0
2020-08-16,0.0,75.59563203176704,0.0
2020-08-17,0.0,76.0965859982714,0.0
2020-08-18,0.0,67.34762223710649,0.0
2020-08-19,0.0,52.31154750946098,0.0
2020-08-20,0.0,52.20032293615604,0.0
2020-08-21,0.0,46.90296098145928,0.0
2020-08-22,0.0,45.04773269689737,0.0
2020-08-23,0.0,45.032685976046196,0.0
2020-08-24,0.0,39.16300697494188,0.0
2020-08-25,0.0,37.24541188610176,0.0
2020-08-26,0.0,38.357023915824016,0.0
2020-08-27,0.0,36.180666400638465,0.0
2020-08-28,0.0,37.07365055944916,0.0
2020-08-29,0.0,32.574979329007036,0.0
2020-08-30,0.0,34.51598773543583,0.0
2020-08-31,0.0,31.476152886353802,0.0
2020-09-01,0.0,37.563537783802104,0.0
2020-09-02,0.0,36.86704913943626,0.0
2020-09-03,0.0,20.972918394576467,0.0
2020-09-04,0.0,25.786246332104426,0.0
2020-09-05,0.0,20.265937700381357,0.0
2020-09-06,0.0,24.740473168668032,0.0
2020-09-07,0.0,30.68868853701038,0.0
2020-09-08,0.0,32.948851434892944,0.0
2020-09-09,0.0,29.64816674624211,0.0
2020-09-10,0.0,33.53213223500833,0.0
2020-09-11,0.0,32.19867844208653,0.0
2020-09-12,0.0,32.26119616767991,0.0
2020-09-13,0.0,30.172894590072502,0.0
2020-09-14,0.0,29.40797422472815,0.0
2020-09-15,0.0,29.82175173363656,0.0
2020-09-16,-1.0,32.403508161347574,0.3240350816134757
2020-09-17,0.0,51.68087764079726,0.0
2020-09-18,0.0,49.19338720269537,0.0
2020-09-19,0.0,65.8362381245301,0.0
2020-09-20,0.0,56.198636125196714,0.0
2020-09-21,0.0,41.92787583688376,0.0
2020-09-22,0.0,52.515723270440255,0.0
2020-09-23,0.0,50.97585792248636,0.0
2020-09-24,0.0,56.31027944934465,0.0
2020-09-25,0.0,59.66207473932567,0.0
2020-09-26,0.0,64.08267746618782,0.0
2020-09-27,0.0,66.84600669536107,0.0
2020-09-28,0.0,62.11403588669278,0.0
2020-09-29,0.0,61.97376239886639,0.0
2020-09-30,0.0,58.064239828693786,0.0
2020-10-01,0.0,48.6763671368803,0.0
2020-10-02,0.0,46.737828123298115,0.0
2020-10-03,0.0,44.052477022234086,0.0
2020-10-04,0.0,51.18008926058461,0.0
2020-10-05,0.0,59.37689050211736,0.0
2020-10-06,0.0,56.29019704231699,0.0
2020-10-07,0.0,62.796384437360814,0.0
2020-10-08,0.0,59.40344022490113,0.0
2020-10-09,0.0,57.30179412649093,0.0
2020-10-10,0.0,62.836953677047894,0.0
2020-10-11,0.0,64.66378726287263,0.0
2020-10-12,0.0,70.48838278459526,0.0
2020-10-13,0.0,63.06385274088059,0.0
2020-10-14,0.0,67.61856564488143,0.0
2020-10-15,0.0,80.8403888366259,0.0
2020-10-16,0.0,74.51136240471115,0.0
2020-10-17,0.0,73.98215075969907,0.0
2020-10-18,0.0,73.93312396083502,0.0
2020-10-19,0.0,74.81436527202627,0.0
2020-10-20,0.0,80.18250688705234,0.0
2020-10-21,0.0,84.74405535084696,0.0
2020-10-22,0.0,85.47963869405056,0.0
2020-10-23,0.0,85.45210950731818,0.0
2020-10-24,0.0,84.67009403052663,0.0
2020-10-25,0.0,82.34181934384321,0.0
2020-10-26,0.0,80.44644963434772,0.0
2020-10-27,0.0,89.73232529628116,0.0
2020-10-28,0.0,79.43025096088628,0.0
2020-10-29,0.0,80.38505486924089,0.0
2020-10-30,0.0,86.16208642198518,0.0
2020-10-31,0.0,87.2948353495321,0.0
2020-11-01,0.0,84.54406541670109,0.0
2020-11-02,0.0,80.17769733865327,0.0
2020-11-03,0.0,80.9751283063561,0.0
2020-11-04,0.0,76.73385636692818,0.0
2020-11-05,0.0,80.83744234133927,0.0
2020-11-06,0.0,82.07684010860267,0.0
2020-11-07,0.0,66.74331567763012,0.0
2020-11-08,0.0,72.57740962622306,0.0
2020-11-09,0.0,68.56322520315567,0.0
2020-11-10,0.0,65.10686197117212,0.0
2020-11-11,0.0,73.38269346216518,0.0
2020-11-12,0.0,75.10527652634252,0.0
2020-11-13,0.0,74.32512288807112,0.0
2020-11-14,0.0,70.28528322589494,0.0
2020-11-15,0.0,70.35862371969135,0.0
2020-11-16,0.0,74.55288171986697,0.0
2020-11-17,0.0,78.11138014527845,0.0
2020-11-18,0.0,78.40708357867372,0.0
2020-11-19,0.0,74.4431295200526,0.0
2020-11-20,0.0,76.71666107623749,0.0
2020-11-21,0.0,88.85235527184679,0.0
2020-11-22,0.0,81.76092937939468,0.0
2020-11-23,0.0,86.7972163780547,0.0
2020-11-24,0.0,88.35901826484019,0.0
2020-11-25,0.0,78.06007562561074,0.0
2020-11-26,0.0,54.10655737704917,0.0
2020-11-27,0.0,53.97887899815425,0.0
2020-11-28,0.0,60.6969525658393,0.0
2020-11-29,0.0,64.03475059670698,0.0
2020-11-30,0.0,68.36829090391561,0.0
2020-12-01,0.0,56.32453311332784,0.0
2020-12-02,0.0,58.24504795195841,0.0
2020-12-03,0.0,58.28542774763158,0.0
2020-12-04,0.0,48.667963231381755,0.0
2020-12-05,0.0,51.28544439897966,0.0
2020-12-06,0.0,53.87406201330879,0.0
2020-12-07,0.0,53.23878477639676,0.0
2020-12-08,0.0,42.76734720672225,0.0
2020-12-09,0.0,46.75698040453502,0.0
2020-12-10,0.0,56.148132971367104,0.0
2020-12-11,0.0,57.087681395728026,0.0
2020-12-12,0.0,57.25191614638851,0.0
2020-12-13,0.0,55.5108293713682,0.0
2020-12-14,0.0,44.480921867995676,0.0
2020-12-15,0.0,53.16276406593738,0.0
2020-12-16,0.0,56.11587982832618,0.0
2020-12-17,0.0,68.61058095266948,0.0
2020-12-18,0.0,77.7240926530026,0.0
2020-12-19,0.0,79.00248508465725,0.0
2020-12-20,0.0,76.63280116110305,0.0
2020-12-21,0.0,72.64046940058493,0.0
2020-12-22,0.0,87.02353299569704,0.0
2020-12-23,0.0,79.79601748421564,0.0
2020-12-24,0.0,83.62644513178888,0.0
2020-12-25,0.0,84.95404878528251,0.0
2020-12-26,0.0,86.71127830427548,0.0
2020-12-27,0.0,80.42025160250917,0.0
2020-12-28,0.0,83.34781265123112,0.0
2020-12-29,0.0,83.78148158664357,0.0
2020-12-30,0.0,84.55539993186206,0.0
2021-01-01,0.0,82.47680753939036,0.0
2021-01-02,0.0,85.09270085184566,0.0
2021-01-03,0.0,84.6134782913203,0.0
2021-01-04,0.0,83.67492634483935,0.0
2021-01-05,0.0,88.514302605628,0.0
2021-01-06,0.0,90.74028495638143,0.0
2021-01-07,0.0,95.04209666394358,0.0
2021-01-08,0.0,95.27345550487149,0.0
2021-01-09,0.0,93.03240904900362,0.0
2021-01-10,0.0,82.80870826918081,0.0
2021-01-11,0.0,66.3654621023046,0.0
2021-01-12,0.0,65.90624823063739,0.0
2021-01-13,0.0,69.38072201715478,0.0
2021-01-14,0.0,69.92474033713604,0.0
2021-01-15,0.0,65.15725670086107,0.0
2021-01-16,0.0,60.451873958657565,0.0
2021-01-17,0.0,58.99696507779563,0.0
2021-01-18,0.0,60.589385992256574,0.0
2021-01-19,0.0,56.136137525739805,0.0
2021-01-20,0.0,47.15398317535853,0.0
2021-01-21,0.0,31.858415851398092,0.0
2021-01-22,0.0,35.24790897445557,0.0
2021-01-23,0.0,34.690070243174404,0.0
2021-01-24,0.0,37.48966885227837,0.0
2021-01-25,0.0,49.860958175472646,0.0
2021-01-26,0.0,45.62184857462379,0.0
2021-01-27,0.0,31.42554486874937,0.0
2021-01-28,0.0,32.66117187634994,0.0
2021-01-29,0.0,40.63856168629883,0.0
2021-01-30,0.0,42.205348519665634,0.0
2021-01-31,0.0,41.32679681725293,0.0
2021-02-01,0.0,39.910272300190734,0.0
2021-02-02,0.0,47.02730592157486,0.0
2021-02-03,0.0,54.68869080021775,0.0
2021-02-04,0.0,71.83441630989515,0.0
2021-02-05,0.0,67.88665939732394,0.0
2021-02-06,0.0,74.13986957499438,0.0
2021-02-07,0.0,74.40693716457494,0.0
2021-02-08,0.0,82.23192765625849,0.0
2021-02-09,0.0,84.19307932074548,0.0
2021-02-10,0.0,88.281226412246,0.0
2021-02-11,0.0,88.10365767222322,0.0
2021-02-12,0.0,83.40071503880394,0.0
2021-02-13,0.0,84.20672378454361,0.0
2021-02-14,0.0,89.12993913631533,0.0
2021-02-15,0.0,85.83328600367278,0.0
2021-02-16,0.0,86.09030243322118,0.0
2021-02-17,0.0,86.63482696539307,0.0
2021-02-18,0.0,85.63514257870429,0.0
2021-02-19,0.0,87.78827364496753,0.0
2021-02-20,0.0,88.37528931051233,0.0
2021-02-21,0.0,88.83595720217008,0.0
2021-02-22,0.0,69.35722016899462,0.0
2021-02-23,0.0,54.48357713109054,0.0
2021-02-24,0.0,58.42102810728886,0.0
2021-02-25,0.0,53.730578181948665,0.0
2021-02-26,0.0,52.99116780165724,0.0
2021-02-27,0.0,52.272132089527574,0.0
2021-02-28,0.0,47.30318333258408,0.0
2021-03-01,0.0,55.645100996996256,0.0
2021-03-02,0.0,50.88466305591992,0.0
2021-03-03,0.0,49.66555532161524,0.0
2021-03-04,0.0,48.398071824101294,0.0
2021-03-05,0.0,39.76028018107726,0.0
2021-03-06,0.0,36.420886251455826,0.0
2021-03-07,0.0,36.49009869450685,0.0
2021-03-08,0.0,50.01746068386693,0.0
2021-03-09,0.0,70.0570043221504,0.0
2021-03-10,0.0,69.38312380525633,0.0
2021-03-11,0.0,74.02542969850663,0.0
2021-03-12,0.0,78.52003227879314,0.0
2021-03-13,0.0,81.41646024956744,0.0
2021-03-14,0.0,83.86106484899473,0.0
2021-03-15,0.0,68.27134306574862,0.0
2021-03-16,0.0,74.0897776492171,0.0
2021-03-17,0.0,72.21444460317136,0.0
2021-03-18,0.0,71.4365312327141,0.0
2021-03-19,0.0,71.83147102406984,0.0
2021-03-20,0.0,68.93701660961075,0.0
2021-03-21,0.0,64.05224529408196,0.0
2021-03-22,0.0,49.03982800714208,0.0
2021-03-23,0.0,41.35339699225113,0.0
2021-03-24,0.0,38.967017425551546,0.0
2021-03-25,0.0,29.957809794023362,0.0
2021-03-26,0.0,43.828733976135055,0.0
2021-03-27,0.0,35.00879389186616,0.0
2021-03-28,0.0,37.01773501188023,0.0
2021-03-29,0.0,50.0,0.0
2021-03-30,0.0,52.63348912966504,0.0
2021-03-31,0.0,48.93853717081727,0.0
2021-04-01,0.0,54.207944263391404,0.0
2021-04-02,0.0,54.268426404035175,0.0
2021-04-03,0.0,56.34110372306021,0.0
2021-04-04,0.0,58.17433815082948,0.0
2021-04-05,0.0,72.20435419802781,0.0
2021-04-06,0.0,68.56031030400726,0.0
2021-04-07,0.0,59.901531728665205,0.0
2021-04-08,0.0,72.78170812549583,0.0
2021-04-09,0.0,61.660569136804085,0.0
2021-04-10,0.0,69.40352686537796,0.0
2021-04-11,0.0,71.20999373743366,0.0
2021-04-12,0.0,66.87600021236736,0.0
2021-04-13,0.0,71.76083386139382,0.0
2021-04-14,0.0,67.92814297955687,0.0
2021-04-15,0.0,63.861179035441765,0.0
2021-04-16,0.0,56.974512678971884,0.0
2021-04-17,0.0,55.222897987334626,0.0
2021-04-18,0.0,44.12206729564999,0.0
2021-04-19,0.0,40.74308227257658,0.0
2021-04-20,0.0,42.62002887306337,0.0
2021-04-21,0.0,39.91359418724533,0.0
2021-04-22,0.0,29.5614064609252,0.0
2021-04-23,0.0,29.07937444673945,0.0
2021-04-24,0.0,21.657748941059594,0.0
2021-04-25,0.0,19.001619834466226,0.0
2021-04-26,-1.0,35.41901945231574,0.35419019452315736
2021-04-27,0.0,27.687238341763617,0.0
2021-04-28,0.0,27.862022221040874,0.0
2021-04-29,0.0,27.14580291793588,0.0
2021-04-30,-1.0,41.743208525686754,0.41743208525686754
2021-05-01,0.0,42.68697346552811,0.0
2021-05-02,0.0,47.39345388834451,0.0
2021-05-03,0.0,51.83259475470658,0.0
2021-05-04,0.0,45.77291743119267,0.0
2021-05-05,0.0,57.74520700194498,0.0
2021-05-06,0.0,59.95384282520374,0.0
2021-05-07,0.0,61.071787556502535,0.0
2021-05-08,0.0,66.32742067673574,0.0
2021-05-09,0.0,67.14640874973702,0.0
2021-05-10,0.0,54.073563362478716,0.0
2021-05-11,0.0,50.76552114118664,0.0
2021-05-12,0.0,39.88259552734222,0.0
2021-05-13,0.0,39.991202904722414,0.0
2021-05-14,0.0,30.844135927032042,0.0
2021-05-15,0.0,26.761962159088014,0.0
2021-05-16,0.0,27.75026405351484,0.0
2021-05-17,0.0,22.80857908009901,0.0
2021-05-18,0.0,24.496179066764313,0.0
2021-05-19,0.0,11.05765971603249,0.0
2021-05-20,0.0,22.078731146126316,0.0
2021-05-21,0.0,19.422143449541736,0.0
2021-05-22,0.0,15.546348265028783,0.0
2021-05-23,0.0,14.67723659873694,0.0
2021-05-24,0.0,23.94846896141435,0.0
2021-05-25,0.0,23.58236049070581,0.0
2021-05-26,0.0,30.21132907923318,0.0
2021-05-27,0.0,30.386104853364543,0.0
2021-05-28,0.0,25.34007416649338,0.0
2021-05-29,0.0,27.38660704879848,0.0
2021-05-30,0.0,30.08641131602967,0.0
2021-05-31,0.0,37.01895476591111,0.0
2021-06-01,0.0,37.460092497765174,0.0
2021-06-02,0.0,47.9385104724548,0.0
2021-06-03,0.0,43.37281848794079,0.0
2021-06-04,0.0,44.447714238669285,0.0
2021-06-05,0.0,42.150446267504236,0.0
2021-06-06,0.0,48.06422517629956,0.0
2021-06-07,0.0,30.665787195448743,0.0
2021-06-08,0.0,32.50468653729348,0.0
2021-06-09,0.0,43.558365154477194,0.0
2021-06-10,0.0,43.90263664789573,0.0
2021-06-11,0.0,53.44470017973764,0.0
2021-06-12,0.0,50.14976857416502,0.0
2021-06-13,0.0,55.27624772774733,0.0
2021-06-14,0.0,56.96729141276063,0.0
2021-06-15,0.0,57.94412876249698,0.0
2021-06-16,0.0,54.18282636753295,0.0
2021-06-17,0.0,49.96201543664903,0.0
2021-06-18,0.0,52.752678326160606,0.0
2021-06-19,0.0,55.132023181571114,0.0
2021-06-20,0.0,54.774476772297135,0.0
2021-06-21,0.0,48.68032890316728,0.0
2021-06-22,0.0,50.0876754342101,0.0
2021-06-23,0.0,43.262835986615485,0.0
2021-06-24,0.0,47.313668435366395,0.0
2021-06-25,0.0,38.7735278358712,0.0
2021-06-26,0.0,44.02569879263182,0.0
2021-06-27,0.0,41.167130897486906,0.0
2021-06-28,0.0,34.872020763427344,0.0
2021-06-29,0.0,40.70625716937769,0.0
2021-06-30,0.0,41.37882727164101,0.0
2021-07-01,0.0,38.928125654125544,0.0
2021-07-02,0.0,42.85835410625562,0.0
