timestamp,positions,rsi,risk_score
2021-07-03,0.0,45.43170537410381,0.0
2021-07-04,0.0,46.248246135432716,0.0
2021-07-05,0.0,58.3636521357534,0.0
2021-07-06,0.0,57.77325819088872,0.0
2021-07-07,0.0,51.39951830009454,0.0
2021-07-08,0.0,44.194181104936256,0.0
2021-07-09,0.0,59.374144636753094,0.0
2021-07-10,0.0,57.44427462733967,0.0
2021-07-11,0.0,49.543443471712315,0.0
2021-07-12,0.0,44.49674204676121,0.0
2021-07-13,0.0,36.40459899342123,0.0
2021-07-14,0.0,39.26615760653315,0.0
2021-07-15,0.0,40.85702456527739,0.0
2021-07-16,0.0,36.71354485540389,0.0
2021-07-17,0.0,31.421407455827975,0.0
2021-07-18,0.0,31.678702992719877,0.0
2021-07-19,0.0,32.591348173036536,0.0
2021-07-20,0.0,25.56062874939137,0.0
2021-07-21,0.0,43.974991918657615,0.0
2021-07-22,0.0,53.4020714318889,0.0
2021-07-23,0.0,56.17405738331501,0.0
2021-07-24,0.0,59.79770907548199,0.0
2021-07-25,0.0,61.10293063681735,0.0
2021-07-26,0.0,70.7043532550088,0.0
2021-07-27,0.0,74.75879134045019,0.0
2021-07-28,0.0,77.82050908525868,0.0
2021-07-29,0.0,79.48478866812812,0.0
2021-07-30,0.0,85.96366001969696,0.0
2021-07-31,0.0,83.61323876649641,0.0
2021-08-01,0.0,76.9986861143912,0.0
2021-08-02,0.0,74.78777794829132,0.0
2021-08-03,0.0,72.22592735597755,0.0
2021-08-04,0.0,71.12838226827864,0.0
2021-08-05,0.0,72.68455655029037,0.0
2021-08-06,0.0,73.87733392025237,0.0
2021-08-07,0.0,74.55579018075669,0.0
2021-08-08,0.0,73.26959704223773,0.0
2021-08-09,0.0,73.71389957986896,0.0
2021-08-10,0.0,69.3467542465888,0.0
2021-08-11,0.0,68.1456702852815,0.0
2021-08-12,0.0,65.05392540820631,0.0
2021-08-13,0.0,67.14960522887662,0.0
2021-08-14,0.0,67.12501981625613,0.0
2021-08-15,0.0,70.56351776021332,0.0
2021-08-16,0.0,75.26154080544411,0.0
2021-08-17,0.0,78.78026738962869,0.0
2021-08-18,0.0,75.62167286516444,0.0
2021-08-19,0.0,77.24911414688148,0.0
2021-08-20,0.0,78.00358820716852,0.0
2021-08-21,0.0,74.517720319988,0.0
2021-08-22,0.0,75.53480783176215,0.0
2021-08-23,0.0,70.75244025943243,0.0
2021-08-24,0.0,60.35271845017094,0.0
2021-08-25,0.0,63.935208247144146,0.0
2021-08-26,0.0,60.51867095562526,0.0
2021-08-27,0.0,56.42371371362542,0.0
2021-08-28,0.0,58.37841474902436,0.0
2021-08-29,0.0,58.08710633435692,0.0
2021-08-30,0.0,52.14375863934131,0.0
2021-08-31,0.0,52.813703488773186,0.0
2021-09-01,0.0,55.978489559406576,0.0
2021-09-02,0.0,50.844673963178344,0.0
2021-09-03,0.0,43.669819942203674,0.0
2021-09-04,0.0,45.29552687807866,0.0
2021-09-05,0.0,48.23180072113685,0.0
2021-09-06,0.0,51.81676998139015,0.0
2021-09-07,0.0,43.67053641281577,0.0
2021-09-08,0.0,37.06655433227451,0.0
2021-09-09,0.0,42.86232719385882,0.0
2021-09-10,0.0,33.3082828765895,0.0
2021-09-11,0.0,35.3341807055823,0.0
2021-09-12,0.0,40.1974104859335,0.0
2021-09-13,0.0,40.55443341114431,0.0
2021-09-14,0.0,49.451406090630925,0.0
2021-09-15,0.0,49.541654697448465,0.0
2021-09-16,0.0,47.98583128736623,0.0
2021-09-17,0.0,45.52064007421151,0.0
2021-09-18,0.0,48.498611517100265,0.0
2021-09-19,0.0,42.505949440977055,0.0
2021-09-20,0.0,31.186649635546743,0.0
2021-09-21,0.0,36.01900952311052,0.0
2021-09-22,0.0,45.93108096722554,0.0
2021-09-23,0.0,48.030526834071885,0.0
2021-09-24,0.0,48.44576006482262,0.0
2021-09-25,0.0,46.89780039307541,0.0
2021-09-26,0.0,44.5596109791576,0.0
2021-09-27,0.0,47.19678164854918,0.0
2021-09-28,0.0,36.49038155296516,0.0
2021-09-29,0.0,36.08657155334399,0.0
2021-09-30,0.0,41.93818425343583,0.0
2021-10-01,0.0,52.034837639771254,0.0
2021-10-02,0.0,48.756058980977265,0.0
2021-10-03,0.0,51.671560177144,0.0
2021-10-04,0.0,67.16311729463249,0.0
2021-10-05,-1.0,80.82315902633802,0.8082315902633802
2021-10-06,0.0,81.62920025893015,0.0
2021-10-07,0.0,75.10455853465834,0.0
2021-10-08,0.0,81.56029169819703,0.0
2021-10-09,0.0,82.46378472048177,0.0
2021-10-10,0.0,81.66364086482918,0.0
2021-10-11,0.0,86.32188977603663,0.0
2021-10-12,0.0,86.47276294929438,0.0
2021-10-13,0.0,86.24872440976087,0.0
2021-10-14,0.0,84.63334856363728,0.0
2021-10-15,0.0,84.6120885306026,0.0
2021-10-16,0.0,83.06264749288826,0.0
2021-10-17,0.0,83.3205199765498,0.0
2021-10-18,0.0,83.0319198325798,0.0
2021-10-19,0.0,81.92226035475943,0.0
2021-10-20,0.0,79.3277932474765,0.0
2021-10-21,0.0,75.73637840150536,0.0
2021-10-22,0.0,68.97557200753104,0.0
2021-10-23,0.0,67.58197558342607,0.0
2021-10-24,0.0,67.59324492765103,0.0
2021-10-25,0.0,65.8205752776581,0.0
2021-10-26,0.0,61.75732873491143,0.0
2021-10-27,0.0,56.93799232478287,0.0
2021-10-28,0.0,61.50562345232338,0.0
2021-10-29,0.0,57.127641479633574,0.0
2021-10-30,0.0,59.06591911164335,0.0
2021-10-31,0.0,55.0535426140531,0.0
2021-11-01,0.0,54.17681493825578,0.0
2021-11-02,0.0,54.28054962248626,0.0
2021-11-03,0.0,52.22332610119352,0.0
2021-11-04,0.0,53.346045499847534,0.0
2021-11-05,0.0,56.48224886284789,0.0
2021-11-06,0.0,56.496922054275885,0.0
2021-11-07,0.0,61.82704746740969,0.0
2021-11-08,0.0,64.87417239635795,0.0
2021-11-09,0.0,75.06360306360307,0.0
2021-11-10,0.0,78.3695833565111,0.0
2021-11-11,0.0,73.29555801840897,0.0
2021-11-12,0.0,62.82928498118372,0.0
2021-11-13,0.0,64.10714766455781,0.0
2021-11-14,0.0,69.44312334008433,0.0
2021-11-15,0.0,58.54138073505597,0.0
2021-11-16,0.0,44.10549379759871,0.0
2021-11-17,0.0,44.42463929341963,0.0
2021-11-18,0.0,41.60204882938129,0.0
2021-11-19,0.0,46.977917505977146,0.0
2021-11-20,0.0,51.708268892462904,0.0
2021-11-21,0.0,45.0355451942034,0.0
2021-11-22,0.0,29.146175442997816,0.0
2021-11-23,0.0,32.964735366905074,0.0
2021-11-24,0.0,32.79110302491597,0.0
2021-11-25,0.0,41.49089715237901,0.0
2021-11-26,0.0,35.4952133395866,0.0
2021-11-27,0.0,37.30930872158301,0.0
2021-11-28,0.0,39.89091411894262,0.0
2021-11-29,0.0,44.13853421457825,0.0
2021-11-30,0.0,46.75037234883469,0.0
2021-12-01,0.0,46.929066819989885,0.0
2021-12-02,0.0,50.5544637007921,0.0
2021-12-03,0.0,43.086820404270135,0.0
2021-12-04,0.0,31.678619658848064,0.0
2021-12-05,0.0,32.227068411294724,0.0
2021-12-06,0.0,36.43882965343561,0.0
2021-12-07,0.0,31.89825718323128,0.0
2021-12-08,0.0,31.60695116449118,0.0
2021-12-09,0.0,19.591446321691038,0.0
2021-12-10,0.0,24.896999650982266,0.0
2021-12-11,0.0,29.40320232896653,0.0
2021-12-12,0.0,24.35898471906843,0.0
2021-12-13,0.0,18.187434086805766,0.0
2021-12-14,0.0,27.72721202003339,0.0
2021-12-15,0.0,27.169860838200847,0.0
2021-12-16,0.0,27.051173822157892,0.0
2021-12-17,0.0,27.211611042217072,0.0
2021-12-18,0.0,37.94992553234311,0.0
2021-12-19,0.0,38.24628303685524,0.0
2021-12-20,0.0,36.98605893378596,0.0
2021-12-21,0.0,44.875274147246046,0.0
2021-12-22,0.0,45.12712928097543,0.0
2021-12-23,0.0,56.57451087815801,0.0
2021-12-24,0.0,57.12906615378332,0.0
2021-12-25,0.0,50.24745941665567,0.0
2021-12-26,0.0,49.43856487205817,0.0
2021-12-27,0.0,63.426129714524976,0.0
2021-12-28,0.0,43.88142088437941,0.0
2021-12-29,0.0,39.850636989310296,0.0
2021-12-30,0.0,45.95334203364796,0.0
2021-12-31,0.0,51.176218749647916,0.0
2022-01-01,0.0,53.10086957462811,0.0
2022-01-02,0.0,52.61035994981932,0.0
2022-01-03,0.0,49.90870854376141,0.0
2022-01-04,0.0,39.14232798430627,0.0
2022-01-05,0.0,32.21001759671928,0.0
2022-01-06,0.0,19.551980999676132,0.0
2022-01-07,0.0,16.822872641816133,0.0
2022-01-08,0.0,19.319104323905577,0.0
2022-01-09,0.0,19.271918790584976,0.0
2022-01-10,0.0,18.76234544075777,0.0
2022-01-11,0.0,27.223347799872897,0.0
2022-01-12,0.0,33.03947603260194,0.0
2022-01-13,0.0,26.82508168920876,0.0
2022-01-14,0.0,31.007731496619442,0.0
2022-01-15,0.0,24.305511355417337,0.0
2022-01-16,0.0,24.71740857336198,0.0
2022-01-17,0.0,25.54954078219086,0.0
2022-01-18,0.0,26.66056524980452,0.0
2022-01-19,0.0,31.03664818029155,0.0
2022-01-20,0.0,30.688247811071975,0.0
2022-01-21,0.0,23.516800769868226,0.0
2022-01-22,0.0,19.00788154515746,0.0
2022-01-23,0.0,23.42186575198184,0.0
2022-01-24,0.0,27.757576307151027,0.0
2022-01-25,0.0,26.475474135942036,0.0
2022-01-26,0.0,23.23461536608515,0.0
2022-01-27,0.0,28.21244626490389,0.0
2022-01-28,0.0,30.01368976134347,0.0
2022-01-29,0.0,32.1685690883225,0.0
2022-01-30,0.0,32.25447018197711,0.0
2022-01-31,0.0,33.4768954688201,0.0
2022-02-01,0.0,32.37595187593449,0.0
2022-02-02,0.0,31.581370107278886,0.0
2022-02-03,0.0,35.24281242276959,0.0
2022-02-04,-1.0,72.7951221313248,0.7279512213132481
2022-02-05,0.0,82.37629402293639,0.0
2022-02-06,0.0,81.89991224561676,0.0
2022-02-07,0.0,83.42172890808683,0.0
2022-02-08,0.0,82.4993014027832,0.0
2022-02-09,0.0,82.10472371770324,0.0
2022-02-10,0.0,74.69862606958728,0.0
2022-02-11,0.0,66.71417636656372,0.0
2022-02-12,0.0,64.47429159367093,0.0
2022-02-13,0.0,64.54824358710238,0.0
2022-02-14,0.0,65.17854147328867,0.0
2022-02-15,0.0,70.8663342133568,0.0
2022-02-16,0.0,75.78966081577806,0.0
2022-02-17,1.0,58.822772301892435,0.5882277230189243
2022-02-18,0.0,41.21176793306817,0.0
2022-02-19,0.0,40.26340545625588,0.0
2022-02-20,0.0,30.541404211223053,0.0
2022-02-21,0.0,17.172539531470377,0.0
2022-02-22,0.0,22.653685044718657,0.0
2022-02-23,0.0,20.977879397536825,0.0
2022-02-24,0.0,30.83963198184057,0.0
2022-02-25,0.0,34.90036083319666,0.0
2022-02-26,0.0,35.63146860637717,0.0
2022-02-27,0.0,33.57945996356173,0.0
2022-02-28,0.0,50.816054106968046,0.0
2022-03-01,0.0,51.50857908941275,0.0
2022-03-02,0.0,51.99027974084033,0.0
2022-03-03,0.0,56.559572393647564,0.0
2022-03-04,1.0,49.03462261913114,0.4903462261913114
2022-03-05,0.0,50.17702236622075,0.0
2022-03-06,0.0,52.36142779726179,0.0
2022-03-07,0.0,53.52700565129227,0.0
2022-03-08,0.0,52.92190946792553,0.0
2022-03-09,0.0,61.136010635497286,0.0
2022-03-10,0.0,51.66202934902144,0.0
2022-03-11,0.0,49.18984012393398,0.0
2022-03-12,0.0,49.28356015727553,0.0
2022-03-13,0.0,49.12333384403248,0.0
2022-03-14,0.0,41.36525761909807,0.0
2022-03-15,0.0,32.74606112835099,0.0
2022-03-16,0.0,38.59735018768267,0.0
2022-03-17,0.0,43.30510414282444,0.0
2022-03-18,0.0,55.52336318589335,0.0
2022-03-19,0.0,55.777072949705484,0.0
2022-03-20,0.0,55.059628902479794,0.0
2022-03-21,0.0,56.768039610689065,0.0
2022-03-22,0.0,58.49818027615067,0.0
2022-03-23,0.0,51.504789079048386,0.0
2022-03-24,0.0,64.97107039537127,0.0
2022-03-25,0.0,71.49940888363452,0.0
2022-03-26,0.0,72.29977281979225,0.0
2022-03-27,0.0,83.73434176317656,0.0
2022-03-28,0.0,81.2515324052633,0.0
2022-03-29,0.0,85.97633645879701,0.0
2022-03-30,0.0,76.96593478177569,0.0
2022-03-31,0.0,68.88984922692788,0.0
2022-04-01,0.0,68.72724514563107,0.0
2022-04-02,0.0,65.23415581612834,0.0
2022-04-03,0.0,74.93150788319736,0.0
2022-04-04,0.0,75.6561099765294,0.0
2022-04-05,0.0,65.77279882380202,0.0
2022-04-06,0.0,50.174017304514074,0.0
2022-04-07,0.0,49.749660112947076,0.0
2022-04-08,0.0,42.108967956971135,0.0
2022-04-09,0.0,41.988557234926354,0.0
2022-04-10,0.0,27.038281966187938,0.0
2022-04-11,0.0,17.199275507230652,0.0
2022-04-12,0.0,19.495475276510874,0.0
2022-04-13,0.0,27.178247865100346,0.0
2022-04-14,0.0,27.739648373770166,0.0
2022-04-15,0.0,25.93615019216162,0.0
2022-04-16,0.0,26.229799528775104,0.0
2022-04-17,0.0,21.6387313198141,0.0
2022-04-18,0.0,27.482784164174603,0.0
2022-04-19,-1.0,36.77663545555023,0.3677663545555023
2022-04-20,0.0,45.08873206630196,0.0
2022-04-21,0.0,44.471040602997164,0.0
2022-04-22,0.0,49.08168570746034,0.0
2022-04-23,0.0,45.91740170051073,0.0
2022-04-24,0.0,47.58778168750468,0.0
2022-04-25,0.0,74.47193945580108,0.0
2022-04-26,0.0,57.56294196537431,0.0
2022-04-27,0.0,58.24292001889495,0.0
2022-04-28,0.0,67.44262861175127,0.0
2022-04-29,0.0,55.68901901018689,0.0
2022-04-30,0.0,51.189839818620854,0.0
2022-05-01,0.0,56.43345669874167,0.0
2022-05-02,0.0,55.65514040660354,0.0
2022-05-03,0.0,42.68147136537719,0.0
2022-05-04,0.0,48.101374709010074,0.0
2022-05-05,0.0,40.76025627873577,0.0
2022-05-06,0.0,39.80220020399243,0.0
2022-05-07,0.0,39.02478224571524,0.0
2022-05-08,0.0,35.63865570201368,0.0
2022-05-09,1.0,24.320821199969416,0.24320821199969417
2022-05-10,0.0,30.988669862998762,0.0
2022-05-11,0.0,23.144315696751008,0.0
2022-05-12,0.0,19.71358024691358,0.0
2022-05-13,0.0,23.582556494274968,0.0
2022-05-14,0.0,28.94307002692483,0.0
2022-05-15,0.0,31.267111798889687,0.0
2022-05-16,0.0,26.131803595882246,0.0
2022-05-17,0.0,29.107768360549045,0.0
2022-05-18,0.0,21.733889231669096,0.0
2022-05-19,0.0,30.07231894356606,0.0
2022-05-20,0.0,29.226331142788283,0.0
2022-05-21,0.0,31.25730433429699,0.0
2022-05-22,0.0,37.215933638641665,0.0
2022-05-23,0.0,43.677689594356266,0.0
2022-05-24,0.0,40.804296750096164,0.0
2022-05-25,0.0,48.933273314327316,0.0
2022-05-26,0.0,47.804464906184855,0.0
2022-05-27,0.0,42.89537971322358,0.0
2022-05-28,0.0,40.59456264122382,0.0
2022-05-29,0.0,35.028006211517905,0.0
2022-05-30,0.0,53.26098215005006,0.0
2022-05-31,0.0,53.201737707562714,0.0
2022-06-01,0.0,51.68046297384578,0.0
2022-06-02,0.0,47.17464862847318,0.0
2022-06-03,0.0,49.76857978349138,0.0
2022-06-04,0.0,48.5507054732026,0.0
2022-06-05,0.0,44.42897134858743,0.0
2022-06-06,0.0,58.86425995891453,0.0
2022-06-07,0.0,55.24012655078028,0.0
2022-06-08,0.0,49.906863815628896,0.0
2022-06-09,0.0,52.67707130106059,0.0
2022-06-10,0.0,54.68140043465524,0.0
2022-06-11,0.0,48.8129256242489,0.0
2022-06-12,0.0,40.088526554999795,0.0
2022-06-13,1.0,16.462407084770632,0.16462407084770633
2022-06-14,0.0,14.779677881942078,0.0
2022-06-15,0.0,17.529656941327346,0.0
2022-06-16,0.0,12.928106890705266,0.0
2022-06-17,0.0,14.078010258681132,0.0
2022-06-18,0.0,11.915711344879028,0.0
2022-06-19,0.0,20.84828891208241,0.0
2022-06-20,0.0,13.798903074072541,0.0
2022-06-21,0.0,14.16933551585889,0.0
2022-06-22,0.0,14.373724538908789,0.0
2022-06-23,0.0,20.49835995245202,0.0
2022-06-24,0.0,20.949127462218954,0.0
2022-06-25,0.0,23.478885674568886,0.0
2022-06-26,0.0,25.65780357500269,0.0
2022-06-27,0.0,37.56113686393245,0.0
2022-06-28,0.0,38.80846109062682,0.0
2022-06-29,0.0,38.20738028948948,0.0
2022-06-30,0.0,48.23621940207207,0.0
2022-07-01,0.0,43.95890150313947,0.0
2022-07-02,0.0,55.006065553325854,0.0
2022-07-03,0.0,37.17786361046033,0.0
2022-07-04,0.0,49.2798261869768,0.0
2022-07-05,0.0,49.728085187297964,0.0
2022-07-06,0.0,64.64154114680974,0.0
2022-07-07,0.0,65.52975875368676,0.0
2022-07-08,0.0,66.83567555326296,0.0
2022-07-09,0.0,64.21672061965111,0.0
2022-07-10,0.0,59.91660246768651,0.0
2022-07-11,0.0,55.710566110675266,0.0
2022-07-12,0.0,50.04545129561727,0.0
2022-07-13,0.0,57.896560301328975,0.0
2022-07-14,0.0,60.95343811229681,0.0
2022-07-15,0.0,66.72637864418687,0.0
2022-07-16,0.0,68.87810370269278,0.0
2022-07-17,0.0,65.1555044273597,0.0
2022-07-18,0.0,68.73723460702578,0.0
2022-07-19,0.0,71.98035217552751,0.0
2022-07-20,0.0,70.30652399033482,0.0
2022-07-21,0.0,62.636312491811616,0.0
2022-07-22,0.0,57.1662945552853,0.0
2022-07-23,0.0,55.85041883284319,0.0
2022-07-24,0.0,61.59239789127736,0.0
2022-07-25,0.0,56.27607103550417,0.0
2022-07-26,0.0,62.06868507633729,0.0
2022-07-27,0.0,63.99744563196048,0.0
2022-07-28,0.0,65.09528312798079,0.0
2022-07-29,0.0,64.47189828536605,0.0
2022-07-30,0.0,62.83190246886358,0.0
2022-07-31,0.0,63.58538779917221,0.0
2022-08-01,0.0,51.54257796367406,0.0
2022-08-02,0.0,44.549577178711125,0.0
2022-08-03,0.0,41.767151767151766,0.0
2022-08-04,0.0,40.85508158621024,0.0
2022-08-05,0.0,53.5166042306284,0.0
2022-08-06,0.0,53.05187915340369,0.0
2022-08-07,0.0,53.39671276920092,0.0
2022-08-08,0.0,70.86572457265189,0.0
2022-08-09,0.0,62.56992463678036,0.0
2022-08-10,0.0,53.6198223783966,0.0
2022-08-11,0.0,47.65584680157544,0.0
2022-08-12,0.0,50.343361463634615,0.0
2022-08-13,0.0,51.93463417129121,0.0
2022-08-14,0.0,55.363812327908185,0.0
2022-08-15,0.0,59.05499230165877,0.0
2022-08-16,0.0,53.04685234537898,0.0
2022-08-17,0.0,53.16063323369866,0.0
2022-08-18,0.0,60.82659748361651,0.0
2022-08-19,1.0,29.35376127127435,0.29353761271274353
2022-08-20,0.0,34.51858000991548,0.0
2022-08-21,0.0,36.89275078892395,0.0
2022-08-22,0.0,29.93003703921454,0.0
2022-08-23,0.0,36.56525072030873,0.0
2022-08-24,0.0,32.04310505195461,0.0
2022-08-25,0.0,29.059920248589677,0.0
2022-08-26,0.0,19.055144776203647,0.0
2022-08-27,0.0,16.913864781712107,0.0
2022-08-28,0.0,15.932108319223858,0.0
2022-08-29,0.0,23.13617110186715,0.0
2022-08-30,0.0,23.072843166039988,0.0
2022-08-31,0.0,28.203280203280215,0.0
2022-09-01,0.0,27.608630841469775,0.0
2022-09-02,0.0,42.2458048134246,0.0
2022-09-03,0.0,37.60031874324094,0.0
2022-09-04,0.0,33.57569147808174,0.0
2022-09-05,0.0,32.080933221408515,0.0
2022-09-06,0.0,24.529484799685292,0.0
2022-09-07,0.0,32.059581714898925,0.0
2022-09-08,0.0,37.074776610754036,0.0
2022-09-09,0.0,63.45226895809289,0.0
2022-09-10,0.0,67.18334297281666,0.0
2022-09-11,0.0,71.30490930002622,0.0
2022-09-12,0.0,70.65687255620094,0.0
2022-09-13,0.0,56.41386809004869,0.0
2022-09-14,0.0,54.6398292371392,0.0
2022-09-15,0.0,51.179915632551086,0.0
2022-09-16,0.0,51.17271662283828,0.0
2022-09-17,0.0,54.10863953599541,0.0
2022-09-18,0.0,48.79616922250731,0.0
2022-09-19,0.0,52.02332459552615,0.0
2022-09-20,0.0,53.51025445512644,0.0
2022-09-21,0.0,48.21333290860006,0.0
2022-09-22,0.0,51.06960925213884,0.0
2022-09-23,0.0,37.42373794722762,0.0
2022-09-24,0.0,32.96859227091785,0.0
2022-09-25,0.0,31.952241187701247,0.0
2022-09-26,0.0,32.999766191255546,0.0
2022-09-27,0.0,44.58103805528883,0.0
2022-09-28,0.0,45.4148362930423,0.0
2022-09-29,0.0,52.35623566201443,0.0
